activitat/,Punt2
"REPSOL COMERCIAL DE PRODUCTOS PETROL├ìFEROS, S.A",381
"RIDELBAMAR, SL",
LLOGUERS TOLEDO CB,382
"SOL├Ç COSTA, PILAR",381
"EMBUTIDOS MONTER, SLU  -PLANTA SERINY├Ç-",560
"FRIBEL, SA",
CEDIPSA,574
"PETROPALOL, SL",409
"C├ÇMPING ESPONELL├Ç, SL",566
"CASA ANAMARIA RESORT, SLU -HOTEL CASA ANAMARIA-",570
"PRAT POLIESTER, SL",567
"FARBOS LLEVANT, S.L.",
"F├ÇBREGA BONADONA, SL",565
"PLASTIARMETSA, SA",413
"PETRO PALOL, SL",409
"AUTOPISTAS CONCESIONARIA ESPA├æOLA, SAU",573
"TUBERT LLENSA, ARTUR  -RESTAURANT CAL FERRER-",561
CEDIPSA   -E.S. 33.821 PONTOS I  I PONTOS II-,573
"ENDESA GENERACION, SA  -C.H. LES ILLES-",562
SAT N  3021  -L'ARMENTERA FRUITS N 345 CAT-,577
CEDIPSA,574
"MASIAS CODINA, CARLES  -C├ÇMPING MASIA CAN PATXET-",563
"POSIBLEMENTE LA MEJOR CASA RURAL DE GIRONA, SL -TURISME RURAL-",571
"RESID├êNCIA ELS CIRERERS, SL",407
"ALSINA BARCEL├ô, RAMON  -MAS GIFREU-",573
"RESIDENCIA PLA DE MART├ìS, SCCL",567
"POLIESTER PLA DE L'ESTANY, SL",567
CONSELL COMARCAL DE L'ALT EMPORD├Ç,576
"MAS CUCUT, SCP",569
"MAR RICO, SL  -RESTAURANT SANTA ANA-",573
AJUNTAMENT DE VILOPRIU (EDAR I COL. DE VALLDAVI├Ç),
AJUNTAMENT DE PALAU DE SANTA EUL├ÇLIA EDAR 3 (ZONA NORD),575
EDAR URB. SECTOR ELS PRATS  (VILADEMULS),406
"LIDEROU, SL",559
"FAJULA - PEDRO, SL  (E.S. N├ÜM 10957)",
"ESCORXADOR VILA DE L'ARMENTERA, SL",577
FUNDACI├ô ESPLAI GIRONA  -CASA DE COL├ÆNIES ELS ARCS-,562
"INDUSTRIAS DEL ENVASE Y CONTRACHAPEADOS, SA (IDENCO)",
"GRUES FONT GARATGE, SL",
"AGRICOLA RAMADERA LES ANGLADES, SCP",568
AREAS SAU  -├ÇREA DE L'EMPORD├Ç 2018-,574
EDAR URB. SECTOR ELS PRATS  (VILADEMULS),406
"ENDESA GENERACI├ôN, SA  -C.H. ORFES-",572
"├ÇRIDS GERMANS CURANTA, SA",
"SOCIETAT CATALANA DE PETROLIS, SA  -E.S. BELLCAIRE D'EMPORD├Ç-",
AJUNTAMENT DE VILADEMULS (NUCLI DE VILAFRESER),404
ENRIC PLADEVALL VILA,
"RESANGI, SL",564
"RESANGI, SL  -SANTUARI SANTA MARIA DEL COLLELL-",565
"DIP├ÆSIT DE RUNA TERRA NEGRA, SL",
"BRITLI, SL   -C├ÇMPING LAVA-",619
CEDIPSA   -E.S. 33.821 PONTOS I  I PONTOS II-,573
"COLOMER, PLANAS, GEN├ìS JORDI",400
"ECCOCIWINE, SL",403
EDAR JUI├Ç,404
"SERVEIS LA PERA, SL",402
FUNDACI├ô PRIVADA RESILIS,404
"RESTAURADORS GERODA, SL -RESTAURANT D'EN BAHI-",402
"CUINATS JOTRI, SL",404
"CASADELLA QUER, ESTEVE",579
"SARAS ENERGIA, SA",404
ESCOLA DE NATURA MAS PAG├êS,401
EDAR FLA├çA,402
"TERREAL ESPA├æA DE CERAMICAS, SAU",402
"ROUSSELOT GELATIN, SL",405
"GONZALEZ COVAS, JUAN",404
"HOTEL-RESTAURANT SAUSA, SL",401
ESPECIALIDADES ELECTRICAS ESCUBEDO SAU,414
"GENERAL GALV├ÇNICA GIRONINA, SL",414
"LUTECAF, SA -SANTS METGES HOTEL-",414
"CENTRE DE JARDINERIA SANT NARC├ìS, SL",435
"COMPA├æIA LOGISTICA DE HIDROCARBUROS CLH, SA",435
MONBAKE GRUPO EMPRESARIAL S.A.U.,437
"PAPELERA DE SARRIA, SL",415
"COMPA├æIA LOGISTICA DE HIDROCARBUROS CLH, SA",435
"AUTOPISTAS CONCESIONARIA ESPA├æOLA, SAU",414
"PROJOSMAN, SA",414
"CAMPSA ESTACIONES DE SERVICIO, SA  -E.S. PALOL-",414
"GIR├ô BARELLA, EDUARDO",415
"TORRASPAPEL, SA  (SARRI├Ç DE TER)",415
"TORRASPAPEL, SA -CENTRE LTC-",415
"FRIGOR├ìFICS DE L'EMPORD├Ç, SA  -SALT-",436
"AUTOPISTAS CONCESIONARIA ESPA├æOLA, SAU",436
"ROURA PASCUAL, N├ÜRIA",416
"ECOGIRONINA DE DIP├ÆSITS, SL",435
"NESTL├ë ESPA├æA, SA",438
"CONSTRUCCIONES RUBAU, SA",414
ESPECIALIDADES ELECTRICAS ESCUBEDO SAU,414
"AUTOPISTAS CONCESIONARIA ESPA├æOLA, SAU",373
"APLICA, SL (E.S.VIDRERES - MARGE DRET)",372
AJUNTAMENT DE CALDES DE MALAVELLA  (URB. CAN CARBONELL),368
"TRETY, SA",373
"DEUTSCHER SHAFERHUND CENTER, SL",370
JUNTA DE COMPENSACIO PLA PARCIAL SECTOR LA GOBA DE VIDRERES,369
"GRUAS VI├æOLAS, SL",373
"SISMANDELFOS, SL",372
"COL├ÆNIES ROSA DELS VENTS, SA",368
"T 500 PURATOS, SA",366
"ESTAMPADOS GASERANS, SL",353
"COMPA├æIA ESPA├æOLA DISTRIBUIDORA PETROLEOS, SA  (E.S.GASERANS I-II)",613
"ASDARA MOBILIARI, SA",353
"OUTILS WOLF ESPA├æA, SL",354
"BAGU├ë SALV├Ç, DOLORS -RESTAURANT ELS CORTALS DEL MIG-",350
"RETAL IBERIA, SLU",613
"PERXIST├ô, SL",353
AJUNTAMENT DE SANT FELIU DE BUIXALLEU,351
"MAS MERCADER, NARCIS",352
"GASERAN, SA",353
"RESERVAT 2000, SL",351
"RECUPERACIONS MASNOU, SL",353
"GASERAN, SA",353
"SISTEMAS T├ëCNICOS DE ENCOFRADOS, SA",353
"GOHER TEXTIL CALELLA, SA",352
"COMPA├æIA ESPA├æOLA DISTRIBUIDORA PETROLEOS, SA  (E.S.GASERANS I-II)",613
AJUN.SANT FELIU BUIXALLEU(EDAR I COL.EL DUCAT DEL MONTSENY),354
AJUNTAMENT DE SAT FELIU DE BUIXALLEU - EDAR URB. CAN NOGUERA,353
"LAMITOR, SA",353
AJUNTAMENT DE SANT FELIU DE BUIXALLEU,353
"PLUS-FELT, SL",353
"VILA VILLAGE, SCP (CAMPING ELS PINS)",353
"ACIN COSTA BRAVA, SL",353
"FERRER INTERNACIONAL, SA",353
"FUSTERIA GURDO, SL",353
"MONTSENYSER, SL  -HOTEL VILAR RURAL DE SANT HILARI-",350
"GOHER TEXTIL CALELLA, SA",353
"CONCERTO D├ëVELOPPMENT IBERICA, SL",353
"COMPA├æIA ESPA├æOLA DISTRIBUIDORA PETROLEOS, SA  (E.S.GASERANS I-II)",613
"IMPRO LACORTE, SL",353
"CUMANERA WONDER, SLU",521
"AUTOPISTAS CONCESIONARIA ESPA├æOLA, SAU",519
"AUTOPISTAS CONCESIONARIA ESPA├æOLA, SAU",519
"TP FERRO CONCESIONARIA, S.A",520
EDISTRIBUCION REDES DIGITALES SL -SE LLAN├ç├Ç-,513
"GBI SERVEIS, SAU - DIP├ÆSIT CONTROLAT I CTRM DE LLORET DE MAR",
"RAURELL VALLS, JOSEP  -TALLER LES ALEGRIES-",
EDISTRIBUCION REDES DIGITALES SL -SE LLORET-,
"PARCS AQU├ÇTICS DE LA COSTA BRAVA, SL  -WATER WORLD-",
"ESTEBAN ESPU├æA, SA  -PLANTA PERNIL CURAT-",536
"CODERCH PRUN├ëS, MARTA",534
COMUNITAT SALESIANA GIRONA,535
LA FAGEDA FUNDACI├ô,619
"NOEL ALIMENTARIA, SAU - PLANTA SANT ESTEVE D'EN BAS-",531
"FRANCISCO PUIGVERT, SL",536
"CLOTA DURAN, LLUIS",532
COM.PROP.NAUS INDUSTRIALS D'OLOT A VIC,531
"CONSTRUCCIONES H. HERRERA, SL",532
"CONSTRUCCIONES H. HERRERA, SL",532
"PLASFUR, SA",537
"CARNS I EMBOTITS GARROTXA, SA",531
"MOL├ì EL FERR├ë, SC",596
AJUNTAMENT DE LES PRESES - PISCINA MUNICIPAL,533
"RESERVES EXPERIENCIA RURAL, S.L.-TURISME RURAL-",619
"ESTEBAN ESPU├æA, SA  -PLANTA MULTIPRODUCTE-",538
"JOCS L'ESCALA, SL - KARTING L'ESTARTIT-",
"LUOK, SL -CASA FONTANA-",396
"CREIXELL, SA",395
C.C. DEL BAIX EMPORD├Ç (CENTRE ACOLLIDA ANIMALS),395
"CASA DARN├ëS, SA",
"PERE GIRALT SAGRERA, SA  -PLANTA RECICLATGE-",395
"AV├ìCOLA MARIA, SA",395
"C├ÇMPING BEGUR, SL",
"CASA DARN├ëS, SA",
PLA-GIRIBERT & TORRES CIA CB  -MAS ISERN-,394
"INICIATIVAS TUR├ìSTICAS, SAU  -C├üMPING EL DELF├ìN VERDE-",
"ASSIST├êNCIA COSTA BRAVA, SL",395
"ARENALES DE MAR, SA -GOLF SERRES DE PALS-",396
"AUTOPISTAS CONCESIONARIA ESPA├æOLA, SAU",517
BASE GENERAL ALVAREZ DE CASTRO,518
"MORENO SERRANO, IVAN  -DESBALLESTAMENTS MORENO-",523
"TEXPLAN, SA",449
"TEXPLAN, SA",449
"ARNAU ARNAU, JOSE  -GRANJA FONTANIL-",449
"VI├æALLONGA BERTRAN, JORDI",450
"CAMPING MOL├ì DE VILAMALA, SC",449
SERVEIS GASTRONOMICS S J S.C.,451
"CIA.ESPA├æOLA DISTRIBUIDORA PETROLEOS, SA -E.S. 34.195-",
"GESTI├ô DE COL├ÆNIES, SL",494
MARISTAS HERMANOS PROVINCIA L'HERMITAGE -ALBERG LA FARGA-,497
"RESGUARD DELS VENTS, SL  -HOTEL RESGUARD DELS VENTS-",493
FUND. EDU. TIEMPO LIBRE Y ACC. SOCIAL PERE TARR├ëS,495
"COLL SUBIR├Ç, GEN├ìS  -CAMPAMENT JUVENIL LA FARGA-",497
"AIGUES PUIGMAL, SL (RIBES DE FRESER)",493
FUNDACIO PRIVADA MAP,495
AJUNTAMENT DE GUALBA (NUCLI URB├Ç CAN PLA),346
CLUB CARAVANING AQUA ALBA,346
CLUB CARAVANING AQUA ALBA,346
"PARCET POU, SARA (RESTAURANT CAN QUEL)",357
DIPUTACIO DE BARCELONA - CENTRE D'INFORMACIO CAN CASADES,342
"GOMEZ BEDMAR, CONCEPCION",345
"CRUELLS MONTASELL, CB (RESTAURANT CAN CAMB├ô)",344
AJUNTAMENT DE CAMPINS (URBANITZACI├ô LES ESPLANES),344
FUNDACIO CATALANA DE L'ESPLAI - CAN MASSAGUER -,346
"ECOLOGIA QUIMICA, SA",346
"OXIRIS CHEMICALS, SA",345
EASTMAN CHEMICAL BARCELONA SL,346
"VICO AGUILAR, FRANCISCO",344
"FORESTAL CATALANA, SA",356
CLUB CARAVANING AQUA ALBA,346
"GOMEZ BEDMAR, CONCEPCION",345
AJUNTAMENT DE GUALBA - URB. LA LLOBREGOSA,343
"SANOFI AVENTIS, SA",355
"ESTACIONS DE SERVEI VIURA-GINESTA, SL",346
"AIGUA MINERAL DEL PIRINEU, SA  -FONT ARIAN-",492
"CAMBRAS CORRALIZA, JOAN",489
"CAMI├ô AUTO RIPOLL├êS, SL",489
"TORRES PALOU, MART├ì",491
"RIEMBAU, SCCL -RESTAURANT LA BARRICONA-",498
AGRUPACI├ô ESPORTIVA DEL RIPOLL├êS,499
ESCOLA DEL TREBALL DEL RIPOLL├êS -FUNDACI├ô EDUARD SOLER,488
AJUNTAMENT DE RIBES DE FRESER - BARRI SERRAT ROIG,492
"FONTAGA, SA",492
"TOM├ÇS FUENTES, DOLORS  -RESTAURANT LA CORBA-",492
"FONTAGA, SA",492
CONSELL COMARCAL DEL RIPOLL├êS,490
"RIPLEG, SA",498
CONSELL COMARCAL DEL RIPOLL├êS -ABOC.CLAUSURAT RIPOLL├êS-3,487
"POMPAS F├ÜNEBRES DEL RIPOLL├êS, SL",490
"RECHE CARMONA, CRISTINA",490
"FIBRAN, SA",500
"LA TEULER├ìA, SL  -RESTAURANT-",502
"PADR├ôS FAJULA, LLU├ìS  -MAS REPUNTX├ô-",502
"FIBRAN, SA   -FAB. PECES DE PL├ÇSTIC-",500
"MIQUEL GARDELL, SA",501
EDAR POL├ìGON INDUSTRIAL CAL GAT  (SANT JOAN DE LES ABADESSES),500
"C├ÇMPING ABADESSES, SL",502
"PGA GOLF DE CATALUNYA, SA",428
"FRIGOR├ìFICOS DEL NORDESTE, SA  -NORFRISA-",425
"FRIGORIFICOS UNIDOS, SA -FRIUSA-",425
"RESTAURANT CAN GENERAL, SL",425
"TAULER MUXACH, RICARDO (R.TAULER - A.S.2.498)",429
"AUTOPISTAS CONCESIONARIA ESPA├æOLA, SAU",424
AENA SME SA  -GIRONA COSTA  BRAVA-,424
JOAN GIRONES CAMPS,424
"GARATGE ESGLEYES, SL",424
"JIM├ëNEZ CARMONA, ENCARNA",427
SUPRACOMUNITAT PROPI. CIM LA SELVA,424
"FORMIGONS ALSINA, SL  -CAMPLLONG-",426
"FRIGOR├ìFICOS DEL NORDESTE, SA",425
"AREAS, SA  (A. DEL GIRONES)",425
"ECO-GIRONINA DE DEP├ÆSITS, SL",423
FUNDACIO PRIVADA MONA,424
DERMOT WILLIAM BRETT,419
"GENERAL DE GASOLINERAS, SL",424
"ECO-GIRONINA DE DEP├ÆSITS, SL",423
"JOAQU├ìM ALBERT├ì, SA",434
"FORMIGONS ALSINA, SL  -CAMPLLONG-",426
"FRIGOR├ìFICOS COSTA BRAVA, SA  -RIUDELLOTS DE LA SELVA-",424
"GALPGEST PETROGAL ESTACIONES DE SERVICIO, SLU -E.S GIRON├êS SUD-",425
"GALPGEST PETROGAL ESTACIONES DE SERVICIO, SLU - ├ÇREA DE SERVICIO DE GIRON├ëS",425
"CONSTRUCCIONS FUST├ë, SA  -RIUDELLOTS-",425
"BALLIU EXPORT, SA",429
"FRISELVA, SA",425
CONSELL COMARCAL DE L'ALT EMPORDA -DC + CTR PEDRET I MARZ├Ç-,514
CONSELL COMARCAL ALT EMPORD├Ç (DEIXALLERIA),514
"POLI├êSTER JM, SC",510
"OLIVERES I VINYES DE L'EMPORD├Ç,S.L",512
COMUNITAT USUARIS ABOCAMENT EDAR FAR EMPORDA,512
"CAN PIPA, SL",509
"VAILLS I FILLS 1969, SL -EXTRACTIVA MONTPERDUT 02-",516
AJUNTAMENT DE VILAMALLA,511
"PROMOCIONS GERISENA, S.A.",516
CONSELL COMARCAL ALT EMPORD├Ç (DEIXALLERIA),514
"ESTACI├ô SERVEI MASET, SAU  -E.S. PEDRET I MARZ├Ç-",516
"BODEGAS TROBAT, SA",516
"DISTRIBUCIONS FIGUERES, SL",516
"CAN PIPA, SL",509
"CAHORS ESPA├æOLA, SA",511
"FORNIELES DUR├Ç, JORDI",512
COMUNITAT DE PROPIETARIS LA RUBINA,
EDAR VILAMALLA,511
"CAN PIPA, SL",509
"BAQUE ESTEBE, JAUME -TURISME RURAL MAS PERE-PAU",515
"ESTACI├ô SERVEI MASET, SAU  -E.S. PEDRET I MARZ├Ç-",516
AJUNTAMENT DE SANT GREGORI - EDAR VE├ÅNAT DE LES CASES NOVES,439
"AGUAS DANONE, SA  -MANANTIAL SACALM-",447
"FRIGOR├ìFIC SANTA COLOMA, SLU",376
"CALES DE LLIERCA, SA",546
ASSOC D'AMICS DE SANT ANIOL D'AGUJA -REFUGI SANT ANIOL D'AGUJA,549
"EL PONT DE LLIERCA, SL  -C├ÇMPING MONTAGUT-",548
"PUJOL-GALCERAN DE VISA SITJAR, CARLES -C├ÇMPING-MASIA SADERNES-",550
"FRANCISCO PAG├ëS VALENT├ì, SA",545
"BOSCH DEL BES, S.C.P",551
"TRANS GRUES FONT, SL",547
"TRANS GRUES FONT, SL",547
"CALES DE LLIERCA, SA",546
"LORENZO RUA, HORACIO  -RESTAURANT LA MONGETA-",545
"DOMINGO JAN├ë, ANNA  -TURISME RURAL CAN ETXALDE-",552
"RAM├ôN VENTUL├Ç, SA  -OLOT ANTIGA MONVERVI-",537
"RAMON VENTUL├Ç, SA   -LA CANTINA-",539
"C├ÇMPING DE LA VALL DE BIANYA, SA",540
CASA RURAL - JORDI VAYREDA BOFILL,541
"SERRA PEREZ, CONCEPCI├ôN -RESTAURANT MASIA CAL SORDET-",544
"TORRASPAPEL, SA",617
AJUNTAMENT DE LA VALL DE BIANYA (CASAL JOVES),540
EULALIA NOGAREDA BURCH,578
"MERCADER MAS, OLGA -RESIDENCIA RURAL LA VIOLELLA-",544
"NOGAREDA BURCH, LLUIS",543
"HOTEL MAS LA FERRERIA, SL",578
"MIR BAG├ô, SCP",578
"HIJOS DE JOS├ë CASAPONSA, SA",543
"LLONGARRIU RURAL, SL -CAN COMA D'EN ROCA-",540
"RAMON VENTUL├Ç, SA  -LA VALL DE BIANYA-",542
"ENRIC JUNC├Ç, SL",540
"OLOT MEATS, SA",542
"ENDESA DISTRIBUCI├ôN, SL (SE SILS)",366
"MADERERA GERUNDENSE, SA",366
"LA SELVA, SL",366
"RUNES SALS├Ç, SL",371
AJUNTAMENT DE FOIX├Ç,399
"SA, LLENSA",371
"CABRERA NAVARRO, PERE",392
"PREBESEC, SA  -PLANTA DE COLOMERS-",398
MARTA CASANOVAS BOHIGAS,399
AJUNTAMENT DE VILOPRIU,397
"HERAS COLOMER, N├ÜRIA",371
AJ. SERRA DE DAR├ô - SISTEMA DE SANEJAMENT NUCLI DE SANT ISCLE,391
"EL GINEBR├ô DE VILOPRIU, SL",397
"PARETA PONSATI, MARTA",371
"CABRERA NAVARRO, PERE",392
CAN MUNNAR SC -EXPLOTACI├ô RAMADERA-,397
"ROCA BAZAN, CARLOS",377
COMUNITAT DE PROPIETARIS ARIES TOSSA  -URB. ARIES-,
ROSA BONADA PARES,420
"INNODUCKY, SL",420
"GERMANS CA├æET-XIRGU, SL  -EXTRACTIVA L'ALSINA-",422
AJUNTAMENT DE BRUNYOLA - POL├ìGON INDUSTRIAL CAN ILLUS,420
"TARRAG├ô RUIZ DE LA FUENTE, M. DE LAS NIEVES -CAN TORRA-",420
"MILLAN BLANCO, JOS├ë MARIA",423
"SANT DALMAI, SAU",422
"VALLS MUNTADA, JORDI",420
"SOLA BONET, JOSE",393
"PORDAMSA, SL",393
"ARROBA GANADERIA, SL  -GRANJA MAS MATEU-",393
"LLOBET COMES, BLAI",232
"TEXTIL OLIUS, SA (T.O.S.A.)",233
"CANTERAS LA PONDEROSA, SA - PEDRERA D'ALCOVER",35
"PINTURAS ROYBLAN, SL",35
AJUNTAMENT DE MONT-RAL (NUCLI AIX├ÇVIGA),36
FONDA RURAL CAL JOAN DEL BATLLE,240
"COLELL COMELLAS, CONCEPCI├ô",238
AJUNTAMENT DE G├ôSOL - ALBERG MOL├ì DE G├ôSOL,241
"CAMPING MORUNYS, SL",238
AJUNTAMENT DE G├ôSOL,241
AJUNTAMENT DE LA COMA I LA PEDRA,239
"CAMPING DE GOSOL, S.A.",241
EDAR DE MONTBRI├ô DEL CAMP,10
"VINYOLS-CAMP ECOAGRICULTURA I TURISME, SL",
"CERVERA AG├£ERA, ALBERTO",
"GESTORA DE RUNES DE LA CONSTRUCCI├ô, SA",10
"GRANJA CRUSVI, SA - MONTBLANC",45
"ARMENGOL ESTEVA, ESTEVE",44
AJUNTAMENT DE VIMBOD├ì,43
"SIMO DE PALAU, SL",45
"AREAS, SA  (├ÇREA DE MONTBLANC)",46
"AUTOPISTAS CONCESIONARIA ESPA├æOLA, SAU",45
"VIN├ìCOLA DE SARRAL I SECCI├ô DE CR├êDIT, COVISAL, SCCL",48
"CENTRE DE GESTI├ô MEDIAMBIENTAL, SL",47
"MANIPULADOS LORMA, SL",583
"MAHLE BEHR SPAIN, SA - PLANTA DE MONTBLANC",45
CEDIPSA - ESTACIO DE SERVEI MONTBLANC,46
"VERALLIA SPAIN, SA",45
"C.V. M├ëDICA, SL",48
CONSELL COMARCAL DE LA CONCA DE BARBER├Ç - CENTRE TRACTAMENT DE RESIDUS,47
"COMAIGUA, SL",9
"IBERMETALL (IB├êRICA DE METALLS I RECERCA, SA)",5
CONSORCI DE GESTI├ô DE RESIDUS MUNICIPALS DEL BAIX CAMP,7
"CAMPSA ESTACIONES DE SERVICIO, SA",6
EDAR LES BORGES DEL CAMP,8
"AUTOPISTAS AUMAR, S.A.C.E.",
"BUGADERIA INDUSTRIAL LES BORGES, SL",8
"REPSOL DIRECTO, SA",6
"AUTOPISTAS CONCESIONARIA ESPA├æOLA, SAU",40
"JUNCOSA GARZA, JORDI",51
"├ÇREA DE SERVEIS FRANCAS, SA",28
"SOCIEDAD ESPA├æOLA DE CARBUROS METALICOS, SA -  DIV. INDUSTRIAL",31
"PROMOU CT GEBIRA, SL",30
AJUNTAMENT D'ALCOVER (EDAR ROQUES ROGES),37
JUNTA DE COMPENSACI├ô SEC. TORRE STA M RESIDENCIAL,50
"SOCIEDAD ESPA├æOLA DE CARBUROS METALICOS, SA -  DIV. INDUSTRIAL",31
"ALCOVER QU├ìMICA, SL",37
"EUROPASTRY, SA - PLANTA DE VALLMOLL",29
"SCA HYGIENE PAPER ESPA├æA, SL",49
AJUNTAMENT DE VALLMOLL (EDAR PI EL MAS VELL),29
"SAICA NATUR NORESTE, SL",32
ESSITY SPAIN SL - PUIGPELAT 2,49
"LA VINICOLA MESTRE, SA",582
"MECANICA I PLANXA ALCOVER, SCP",37
"SCA HYGIENE PAPER ESPA├æA, SL (PUIGPELAT 1)",49
"GRUAS DE AUTOMOCI├ôN J. MAS, SL",14
"MORLA LORENZANA, FELIX SECUNDINO",13
"INDOCAR REUS, SCCL",15
"CHUBB IBERIA, SL",14
"CONTENEDORES REUS, SA",13
"├ÇRIDS I CONSTRUCCIONS GIL, SL",11
"TRADIA TELECOM, SAU - CENTRE DE TELECOMUNICACIONS DE MUSSARA",12
"HIERROS Y DESGUACES CUENCA, SL",19
"AFRUSE, SL",17
COMISSIO GESTORA URBANITZACIO PICARANY,16
"NANTA, SA",19
"DE ESPONA VILARRUBIA, CARLES",34
"PRESTACI├ôN Y CONSERVACI├ôN DE COLECTIVIDADES, SA - BUGADERIA",19
"PGI SPAIN, SL - PLANTA INDUSTRIAL",33
"APLICA, SL",17
JER├ôNIMO RUIZ G├ôMEZ,25
"CONTROL Y MONTAJES INDUSTRIALES CYMI, SA",31
"SILVALAC, SA (PLANTA PALLARESOS)",27
"CARATENOID TECHNOLOGIES, SA",26
AUTORITAT PORTU├ÇRIA DE TARRAGONA (TARRAGONA),
AUTORITAT PORTU├ÇRIA DE TARRAGONA (TARRAGONA),
"SERVEIS D'INCINERACIO DE RESIDUS URBANS, SA",25
AUTORITAT PORTU├ÇRIA DE TARRAGONA (TARRAGONA),
ADMINISTRADOR DE INFRAESTRUCTURAS FERROVIARIAS,28
"MEROIL, SA",
"NOVUS CAROTENOID TECHNOLOGIES, SAU",26
ENTITAT URBANISTICA CONSERVACIO PLA PARCIAL-8,
"AMBIENTES LUIS TORRES, SL",25
"GOM├Ç-CAMPS, SAU - FACTORIA 1",42
"MORA Y GOMA, SA",41
"MULTIESTACIONES 2014, SL - E.S. VALLS",38
"ALBRIC, SA",40
FUNDACI├ô PRIVADA RESILIS - MAS RODON,39
"DOMINGUEZ VAZQUEZ, ROSER (PETIT BAR CRAM)",42
AJUNTAMENT D'ALCOVER (EDAR ROQUES ROGES),37
"IBERBOARD MILL, S.L.",41
AJUNTAMENT DE VALLS  - NUCLI MASMOLETS,39
"MATIAS GOM├Ç TOM├ÇS, SA",41
"HIERROS Y DESGUACES CASANOVAS, SL",20
"DISA PENINSULA, SLU - E.S. FRANCOLI",24
"FERIMET, SLU",20
"SANCHEZ ORTIZ, ANTONI",22
"ESCORXADOR BAIX CAMP, SA",18
"TRADILLO INVERSIONES, SL",20
AENA SME SA - AEROPORT DE REUS,21
"PROMOCIONES BLAUMAR, SA - HOTEL MAS LA BOELLA",22
"B.C. BUGADERIA CATALUNYA, SRL",19
CONSORCI D'AIG├£ES DE TARRAGONA (X. CAT),23
AEC GRIS FUNDACIO PRIVADA,20
AUTORITAT PORTU├ÇRIA DE TARRAGONA (TARRAGONA),
"HOTEL & SPA LA COLLADA, SL",496
"C├ÇMPING ROCA GROSSA, SL",
"LLAURAD├ô MART├ìNEZ, JOSEP M.",
"SAVASUN, S.A.",2
