id,name_ci,name_ind,lat,lon,utm_x,utm_y,edar_name,edar_code,ind_id,capt_id,delete,conca
1,pt0008,pt003,42.25428085,3.072160582,505952.3165,4678011.884,,,,,yes,muga
2,pt0010,pt005,42.24384026,2.974485877,497895.0672,4676850.421,,,524,,no,muga
3,pt0012,pt007,42.23795494,2.969209668,497459.5402,4676197.098,,,,,yes,muga
4,pt0014,pt009,42.29222221,3.008806568,500725.9926,4682222.189,,,,,yes,muga
5,pt0016,pt011,42.3157291,2.918082731,493249.446,4684835.481,,,521,,no,muga
6,pt0018,pt013,42.3346321,2.859904985,488458.6491,4686940.633,,,,,yes,muga
7,pt0020,pt008,42.26822136,2.159428511,430678.7355,4679899.262,,,490,,no,ter
8,pt0022,pt015,42.34048065,2.833456276,486281.0142,4687593.956,,,522,,no,muga
9,pt0024,pt002,42.26862575,2.595114444,466609.7119,4679681.488,,,548,,no,fluvia
10,pt0026,pt010,42.2995834,2.358910779,447156.1732,4683238.469,EDAR CAMPRODON,ES9170390003010E,501,,no,ter
11,pt0028,pt012,42.31269234,2.364943343,447664.288,4684690.298,,,504,,no,ter
12,pt0030,pt014,42.31128777,2.148286389,429807.6815,4684690.298,,,492,,no,ter
13,pt0032,pt016,42.318482,2.34814843,446285.1192,4685343.621,,,502,,no,ter
14,pt0034,pt017,42.31685782,2.781547776,481998.3322,4684980.664,,,,,yes,muga
15,pt0036,pt018,42.313615,2.110380325,426686.4048,4684980.664,,,493,,no,ter
16,pt0038,pt019,42.28433857,3.094205081,507767.0122,4681351.091,,,512,,no,muga
17,pt0040,pt021,42.36208477,3.144566226,511904.5186,4689989.474,,,511,,no,muga
18,pt0042,pt023,42.30068913,3.086303725,507113.7218,4683165.878,,,513,,no,muga
19,pt0044,pt025,42.40460401,2.876509078,489837.8179,4694707.919,"EDAR JONQUERA, LA",ES9170860002010E,517,,no,muga
20,pt0046,pt020,42.34561903,2.409556207,451366.2674,4688319.871,,,503,,no,ter
21,pt0048,pt027,42.25226007,2.862727306,488676.4126,4677794.11,,,525,,no,muga
22,pt0050,pt029,42.43016365,3.028239671,502322.9249,4697538.985,,,,,yes,muga
23,pt0052,pt004,42.26271093,2.418148165,452011.0483,4679109.266,,,,,yes,fluvia
24,pt0054,pt006,42.24595277,2.65949016,471908.6236,4677140.787,,,,,yes,fluvia
25,pt0056,pt022,42.31234988,1.983283765,416210.5951,4684957.501,,,,,yes,ter
26,pt0058,pt008,42.32643392,2.580203517,465411.6787,4686106.165,,,,,yes,fluvia
27,pt0060,pt031,42.36274184,2.858079549,488313.4735,4690062.066,,,,,yes,muga
28,pt0062,pt033,42.35297025,3.110172085,509073.5932,4688973.194,,,,,yes,muga
29,pt0064,pt024,42.03521521,3.125406905,510380.1742,4653693.748,,,,,yes,ter
30,pt0066,pt026,42.05685382,2.964911005,497096.601,4656089.266,,,,,yes,ter
31,pt0068,pt028,42.06204974,2.904372314,492088.0407,4656669.997,,,577,,no,ter
32,pt0070,pt030,42.02731461,2.831645593,486063.2507,4652822.65,EDAR GIRONA,ES9170790005010E,412,,no,ter
33,pt0072,pt032,42.01226398,2.822918828,485337.3724,4651153.047,,,413,,no,ter
34,pt0074,pt035,42.24575744,3.103826248,508565.4784,4677068.196,EDAR EMPURIABRAVA,ES9170470001011E,,,no,muga
35,pt0076,pt010,42.16865363,3.031638272,502613.2762,4668502.404,,,574,,no,fluvia
36,pt0078,pt012,42.1680021,2.978031548,498185.4185,4668429.813,,,573,,no,fluvia
37,pt0080,pt014,42.17709404,2.879589448,490055.5814,4669446.093,,,570,,no,fluvia
38,pt0082,pt016,42.16989084,2.869057277,489184.5274,4668647.587,,,568,,no,fluvia
39,pt0084,pt034,42.0366939,2.240537214,437139.0525,4654129.296,,,474,,no,ter
40,pt0086,pt018,42.17763445,2.79872719,483377.5009,4669518.684,,,564,,no,fluvia
41,pt0088,pt020,42.18283586,2.782888726,482070.92,4670099.416,,,565,,no,fluvia
42,pt0090,pt036,42.04259499,2.243098106,437356.816,4654782.619,,,,,yes,ter
43,pt0092,pt022,42.190007,2.772315017,481199.866,4670897.922,,,557,,no,fluvia
44,pt0094,pt038,42.04850753,2.247413602,437719.7551,4655435.943,EDAR VALL DEL GES-TORELLÓ,ES9082850002010E,,,no,ter
45,pt0096,pt040,42.07588935,2.235682489,436776.1133,4658484.784,,,480,,no,ter
46,pt0098,pt024,42.20219355,2.674672737,473142.6167,4672277.16,,,554,,no,fluvia
47,pt0100,pt026,42.21110385,2.598120183,466827.4754,4673293.44,,,543,,no,fluvia
48,pt0102,pt042,42.13848143,2.210335665,434743.654,4665453.563,,,,,yes,ter
49,pt0104,pt044,42.15019384,2.202283251,434090.3636,4666760.209,,,485,,no,ter
50,pt0106,pt028,42.22204162,2.550555667,462907.7325,4674527.495,EDAR CASTELLFOLLIT DE LA ROCA,ES9170460001010E,,,no,fluvia
51,pt0108,pt046,42.16653086,2.201199262,434017.7757,4668574.996,EDAR RIPOLL,ES9171470007010E,,,no,ter
52,pt0110,pt048,42.17236521,2.194095088,433437.0731,4669228.319,,,,,yes,ter
53,pt0112,pt030,42.21599214,2.51014361,459568.6923,4673874.172,,,615,,no,fluvia
54,pt0114,pt050,42.21694652,2.211997193,434961.4175,4674164.537,,,496,,no,ter
55,pt0116,pt032,42.214472,2.462665928,455648.9494,4673728.989,,,576,,no,fluvia
56,pt0118,pt052,42.20556103,2.173449282,431767.553,4672930.483,,,487,,no,ter
57,pt0120,pt054,42.03461442,3.059634219,504936.0868,4653621.156,,,389,,no,ter
58,pt0122,pt034,42.18947124,2.84264416,487006.8925,4670825.331,,,,,yes,fluvia
59,pt0124,pt036,42.22025923,2.442388048,453979.4293,4674382.312,,,538,,no,fluvia
60,pt0126,pt038,42.21457964,2.662297052,472126.3871,4673656.397,,,552,,no,fluvia
61,pt0128,pt056,42.22642645,2.261136653,439026.3361,4675180.818,,,498,,no,ter
62,pt0130,pt040,42.22094384,2.607732566,467625.9416,4674382.312,,,544,,no,fluvia
63,pt0132,pt058,42.2284996,2.278704976,440478.0927,4675398.592,EDAR SANT JOAN DE LES ABADESSES,ES9171670007010E,,,no,ter
64,pt0134,pt042,42.23336839,2.608535335,467698.5294,4675761.549,,,545,,no,fluvia
65,pt0136,pt060,42.24995612,2.164950603,431114.2625,4677866.702,,,,,yes,ter
66,pt0138,pt044,42.2477361,2.604047029,467335.5902,4677358.561,,,546,,no,fluvia
67,pt0140,pt046,42.24072523,2.660398069,471981.2114,4676560.055,,,551,,no,fluvia
68,pt0142,pt062,42.24801675,2.082266235,424291.0063,4677721.519,,,,,yes,ter
69,pt0144,pt048,42.21839033,2.807392729,484103.3793,4674042.27,,,,,yes,fluvia
70,pt0146,pt050,42.17620647,2.73896609,478441.5284,4669373.502,,,558,,no,fluvia
71,pt0148,pt052,42.16964834,2.730204902,477715.6501,4668647.587,,,,,yes,fluvia
72,pt0150,pt064,42.04992871,2.264939953,439171.5117,4655581.125,,,,,yes,ter
73,pt0152,pt054,42.20025638,2.499714328,458697.6383,4672131.977,,,,,yes,fluvia
74,pt0154,pt037,42.23599121,2.961292998,496806.2497,4675979.324,,,593,,no,muga
75,pt0156,pt056,42.17995505,2.491963791,458044.3479,4669881.642,,,535,,no,fluvia
76,pt0158,pt039,42.22421587,2.94370874,495354.4931,4674672.678,,,527,,no,muga
77,pt0160,pt058,42.17536311,2.488484978,457753.9965,4669373.502,,,534,,no,fluvia
78,pt0162,pt066,42.08093367,2.836769474,486498.7777,4658775.149,,,,,yes,ter
79,pt0164,pt068,42.07107878,2.301548792,442220.2006,4657904.052,,,477,,no,ter
80,pt0166,pt060,42.21195785,2.484672209,457463.6452,4673438.623,,,541,,no,fluvia
81,pt0168,pt062,42.20283274,2.490901277,457971.76,4672422.343,EDAR OLOT,ES9171140003010E,540,,no,fluvia
82,pt0170,pt064,42.14707256,2.450058788,454560.132,4666252.069,,,,,yes,fluvia
83,pt0172,pt070,42.05287437,2.880701557,490128.1692,4655653.717,,,,,yes,ter
84,pt0174,pt066,42.14244523,2.439557605,453689.078,4665743.929,,,530,,no,fluvia
85,pt0176,pt072,42.010682,2.505585687,459060.5775,4651080.455,,,453,,no,ter
86,pt0178,pt074,42.06926848,2.945600702,495499.6688,4657468.503,,,398,,no,ter
87,pt0180,pt076,42.09599568,2.855164621,488023.1221,4660444.753,,,404,,no,ter
88,pt0182,pt068,42.18135584,2.705543774,475683.1908,4669954.233,,,556,,no,fluvia
89,pt0184,pt078,42.01784709,2.367008651,447591.7002,4651951.553,EDAR SANTA MARIA DE CORCÓ-L'ESQUIROL,ES9082540003000E,454,,no,ter
90,pt0186,pt070,42.12483202,2.447616599,454342.3685,4663783.96,,,594,,no,fluvia
91,pt0188,pt041,42.21107718,2.867213464,489039.3518,4673220.849,,,528,,no,muga
92,pt0190,pt072,42.15561685,2.623072788,468859.9347,4667123.166,,,562,,no,fluvia
93,pt0192,pt074,42.14683538,2.402622048,450640.3891,4666252.069,,,533,,no,fluvia
94,pt0194,pt080,42.02702389,2.371301839,447954.6393,4652967.833,,,,,yes,ter
95,pt0196,pt082,42.08222446,2.825357256,485555.1359,4658920.332,,,,,yes,ter
96,pt0198,pt084,42.01180005,2.338139685,445196.3017,4651298.23,,,578,,no,ter
97,pt0200,pt076,42.1447813,2.385072014,449188.6324,4666034.295,,,532,,no,fluvia
98,pt0202,pt086,42.07651705,2.336590111,445123.7139,4658484.784,,,,,yes,ter
99,pt0204,pt088,42.01642172,2.473103337,456374.8277,4651733.778,,,,,yes,ter
100,pt0206,pt090,42.02284159,2.932488419,494410.8513,4652314.51,,,,,yes,ter
101,pt0208,pt078,42.14295642,2.556386092,463343.2595,4665743.929,,,617,,no,fluvia
102,pt0210,pt092,42.19341294,2.314141421,443371.0202,4671478.654,,,,,yes,ter
103,pt0212,pt094,42.04284614,2.395703596,449987.0986,4654710.028,,,455,,no,ter
104,pt0214,pt096,42.12069174,2.765538224,480619.1634,4663203.228,,,410,,no,ter
105,pt0216,pt098,42.13590017,2.317525471,443599.3694,4665090.606,,,478,,no,ter
106,pt0218,pt100,42.03333839,2.45895465,455215.237,4653619.341,,,,,yes,ter
107,pt0220,pt102,42.00496661,2.190075503,432928.9583,4650644.907,,,,,yes,ter
108,pt0222,pt104,42.09085026,2.371220439,448000.0014,4660054.568,,,,,yes,ter
109,pt0224,pt106,42.07382337,2.602497354,467117.8268,4658049.235,,,,,yes,ter
110,pt0226,pt080,42.11854166,2.68034679,473576.2575,4662987.34,,,,,yes,fluvia
111,pt0228,pt108,42.1180253,2.183368789,432493.4313,4663203.228,,,,,yes,ter
112,pt0230,pt110,42.10269848,2.236238457,436848.7011,4661461.033,,,,,yes,ter
113,pt0232,pt112,42.10816131,2.841409479,486888.1741,4661797.532,,,,,yes,ter
114,pt0234,pt082,42.17589518,2.676770934,473304.7706,4669356.522,,,,,yes,fluvia
115,pt0236,pt114,41.98407617,2.780060261,481780.5687,4648031.614,,,437,,no,ter
116,pt0238,pt116,41.98535623,2.289342505,441131.3832,4648394.572,,,595,,no,ter
117,pt0240,pt118,41.98792765,2.282303464,440550.6805,4648684.937,,,,6,no,ter
118,pt0242,pt120,41.98403762,2.760782709,480183.6364,4648031.614,EDAR SANT GREGORI,ES9171630006010E,,,no,ter
119,pt0244,pt122,41.99081434,2.223555981,435687.2958,4649047.895,,,472,,no,ter
120,pt0246,pt124,42.02148049,2.591425514,466174.1849,4652241.919,,,446,,no,ter
121,pt0248,pt126,42.00370225,2.196227177,433437.0731,4650499.724,,,,,yes,ter
122,pt0250,pt128,42.01672769,2.760660239,480183.6364,4651661.187,,,,,yes,ter
123,pt0252,pt130,42.00569012,2.417092581,451729.2065,4650572.315,,,579,,no,ter
124,pt0254,pt132,41.99003465,2.822980451,485337.3724,4648684.937,,,414,,no,ter
125,pt0256,pt134,41.9749998,2.82477436,485482.548,4647015.334,,,,,yes,ter
126,pt0258,pt136,41.97174758,2.836172447,486426.1899,4646652.377,,,,,yes,ter
127,pt0260,pt138,41.9665281,2.844069989,487079.4803,4646071.645,EDAR QUART,ES9117142000601E,,,no,ter
128,pt0262,pt140,41.96080844,2.630354631,469368.0495,4645490.913,,,,,yes,ter
129,pt0264,pt142,41.98405414,2.290233238,441203.971,4648249.389,,,,,yes,ter
130,pt0266,pt144,41.96452884,2.422723853,452164.7335,4645999.054,,,456,,no,ter
131,pt0268,pt002,41.80608175,2.709889932,475900.9543,4628286.739,,,373,,no,besos
132,pt0270,pt004,41.76450159,2.583454071,465375.7188,4623713.477,,,,,yes,besos
133,pt0272,pt006,41.77037322,2.579922717,465085.3675,4624366.801,,,349,,no,besos
134,pt0274,pt146,41.90633599,2.81621029,484756.6697,4639393.231,,,,,yes,ter
135,pt0276,pt148,41.96466608,3.0385451,503193.9789,4645853.871,,,,,yes,ter
136,pt0278,pt150,41.81166713,3.051561828,504282.7963,4628867.471,,,381,,no,ter
137,pt0280,pt152,41.89849021,2.816232788,484756.6697,4638522.134,,,422,,no,ter
138,pt0282,pt154,41.89784057,2.818859888,484974.4332,4638449.542,,,424,,no,ter
139,pt0284,pt156,41.89195484,2.818001519,484901.8454,4637796.219,,,432,,no,ter
140,pt0286,pt158,41.95159289,3.028027447,502322.9249,4644402.042,,,,,yes,ter
141,pt0288,pt160,41.81232455,3.042823206,503556.918,4628940.062,,,,,yes,ter
142,pt0290,pt162,41.88866421,2.804886548,483813.0279,4637433.262,,,425,,no,ter
143,pt0292,pt008,41.83805441,2.685266198,473868.4951,4631843.72,,,,,yes,besos
144,pt0294,pt010,41.85955537,2.658924109,471690.8601,4634239.238,,,,,yes,besos
145,pt0296,pt164,41.88210616,2.793533262,482869.3861,4636707.348,,,,,yes,ter
146,pt0298,pt012,41.8146106,2.522827488,460367.1585,4629303.019,EDAR ARBÚCIES,ES9170090001010E,346,,no,besos
147,pt0300,pt166,41.97497465,2.809004009,484175.9671,4647015.334,,,434,,no,ter
148,pt0302,pt168,41.86588462,2.881049813,490128.1692,4634892.561,,,430,,no,ter
149,pt0304,pt170,41.88646146,2.262442256,438808.5726,4637433.262,EDAR TARADELL,ES9082780005010E,,,no,ter
150,pt0306,pt172,41.94756159,2.839737421,486716.5412,4643966.493,,,415,,no,ter
151,pt0308,pt174,41.90224792,2.732208646,477788.2379,4638957.683,,,420,,no,ter
152,pt0310,pt176,41.95451424,2.271292453,439607.0387,4644982.773,EDAR VIC,ES9082980001010E,614,,no,ter
153,pt0312,pt178,41.863256,3.131192579,510888.289,4634602.195,,,383,,no,ter
154,pt0314,pt014,41.7925554,2.806925576,483958.2036,4626762.319,,,367,,no,besos
155,pt0316,pt180,41.87206735,2.260858321,438663.3969,4635836.25,,,,,yes,ter
156,pt0318,pt182,41.96641884,2.293057057,441421.7345,4646289.419,,,462,,no,ter
157,pt0320,pt184,41.82800618,2.935315894,494628.6148,4630682.257,,,,,yes,ter
158,pt0322,pt016,41.78914756,2.73704786,478151.1771,4626399.361,EDAR MAÇANET DE LA SELVA,ES9171030006010E,371,,no,besos
159,pt0324,pt186,41.96369429,3.093955579,507785.5994,4645749.525,,,391,,no,ter
160,pt0326,pt188,41.92219956,2.713556268,476248.5261,4641177.857,,,418,,no,ter
161,pt0328,pt190,41.9626245,3.14103184,511686.7551,4645636.096,,,392,,no,ter
162,pt0330,pt018,41.79847186,2.827003521,485627.7237,4627415.642,,,366,,no,besos
163,pt0332,pt192,41.93362252,2.185791299,432498.8925,4642726.977,,,,,yes,ter
164,pt0334,pt020,41.77411908,2.393865767,449624.1594,4624874.941,,,335,,no,besos
165,pt0336,pt194,41.87355932,2.405173552,450640.3891,4635908.842,,,457,,no,ter
166,pt0338,pt022,41.84660289,2.512097299,459496.1045,4632860.001,,,348,,no,besos
167,pt0340,pt196,41.96994153,2.230817981,436267.9985,4646724.968,,,463,,no,ter
168,pt0342,pt198,41.78354112,2.927498889,493975.3243,4625746.038,,,377,,no,ter
169,pt0344,pt200,41.94559965,2.309925895,442800.9033,4643966.493,EDAR FOLGUEROLES,ES9080830001010E,,,no,ter
170,pt0346,pt024,41.78399441,2.406875635,450712.9769,4625963.813,,,,,yes,besos
171,pt0348,pt026,41.76433329,2.751121399,479312.5824,4623640.886,EDAR PANTANS DE MONTBARBAT,ES9117103001000E,,,no,besos
172,pt0350,pt028,41.79977004,2.423331228,452092.1457,4627706.007,,,,,yes,besos
173,pt0352,pt202,41.80601397,2.899511029,491652.5137,4628243.423,,,376,,no,ter
174,pt0354,pt030,41.82248998,2.442882385,453732.7537,4630217.795,,,,,yes,besos
175,pt0356,pt204,41.83360034,2.390682295,449406.3959,4631480.763,,,,,yes,ter
176,pt0358,pt032,41.80537305,2.688921471,474158.8464,4628214.148,,,,,yes,besos
177,pt0360,pt206,41.84548247,2.296138732,441566.9102,4632860.001,,,,20,no,ter
178,pt0362,pt208,41.89947703,2.492442854,457899.1722,4638739.908,,,,,yes,ter
179,pt0364,pt210,41.90557706,3.162602372,513486.2333,4639305.422,,,,,yes,ter
180,pt0366,pt212,41.93758462,2.791603168,482724.2105,4642867.352,,,435,,no,ter
181,pt0368,pt214,41.94936674,2.86099818,488479.0772,4644163.838,,,,,yes,ter
182,pt0370,pt216,41.97316147,2.950624934,495909.1566,4646797.56,,,,,yes,ter
183,pt0372,pt034,41.77458983,2.66985544,472561.9141,4624802.349,,,362,,no,besos
184,pt0374,pt036,41.54636926,2.247173579,437211.6403,4599685.706,,,,,yes,besos
185,pt0376,pt038,41.5509856,2.253212659,437719.7551,4600193.847,,,,,yes,besos
186,pt0378,pt040,41.61500665,2.244633487,437066.4646,4607307.809,,,305,,no,besos
187,pt0380,pt042,41.63069769,2.244450333,437066.4646,4609050.004,EDAR SANTA EULÀLIA DE RONÇANA,ES9081070012010E,,,no,besos
188,pt0382,pt044,41.62181722,2.287249148,440623.2684,4608033.724,,,,,yes,besos
189,pt0384,pt046,41.68042905,2.488935094,457463.6452,4614421.771,,,,,yes,besos
190,pt0386,pt048,41.65781378,2.29295509,441131.3832,4612026.254,,,,,yes,besos
191,pt0388,pt050,41.68422036,2.460123319,455068.2468,4614857.32,EDAR SANTA MARIA DE PALAUTORDERA,ES9082590005010E,,,no,besos
192,pt0390,pt052,41.71654253,2.524426202,460439.7463,4618414.301,,,342,,no,besos
193,pt0392,pt054,41.71849694,2.176230063,431477.2016,4618849.85,EDAR SANT QUIRZE SAFAJA,ES9082390001010E,309,,no,besos
194,pt0394,pt056,41.71979873,2.272205036,439461.8631,4618922.442,,,311,,no,besos
195,pt0396,pt058,41.72653844,2.572353647,464432.077,4619503.173,EDAR RIELLS I VIABREA,ES9171460006010E,354,,no,besos
196,pt0398,pt060,41.72760247,2.511253211,459350.9288,4619648.356,,,341,,no,besos
197,pt0400,pt062,41.72456536,2.420513318,451801.7944,4619357.99,,,337,,no,besos
198,pt0402,pt064,41.73758365,2.409048659,450858.1526,4620809.819,,,,,yes,besos
199,pt0404,pt066,41.74108827,2.619396201,468351.8199,4621100.185,,,350,,no,besos
200,pt0406,pt068,41.73829741,2.569656921,464214.3135,4620809.819,EDAR BREDA,ES9170270002010E,,,no,besos
201,pt0408,pt070,41.74605147,2.402859942,450350.0377,4621753.508,,,336,,no,besos
202,pt0410,pt072,41.73956534,2.559173358,463343.2595,4620955.002,,,612,,no,besos
203,pt0412,pt074,41.74845656,2.160132477,430170.6207,4622189.057,,,,,yes,besos
204,pt0414,pt076,41.75256213,2.397561012,449914.5108,4622479.423,,,,,yes,besos
205,pt0416,pt078,41.75673284,2.605333255,467190.4146,4622842.38,,,,,yes,besos
206,pt0418,pt080,41.76688982,2.524927856,460512.3341,4624003.843,,,,25,no,besos
207,pt0420,pt082,41.74386063,2.491051346,457681.4087,4621463.142,,,,,yes,besos
208,pt0422,pt084,41.54714126,2.26544146,438735.9847,4599758.298,,,,,yes,besos
209,pt0424,pt086,41.55574519,2.281882436,440115.1535,4600701.987,,,314,,no,besos
210,pt0426,pt088,41.58867362,2.320707431,443381.6059,4604331.559,,,607,,no,besos
211,pt0428,pt090,41.60858369,2.080932475,423419.9524,4606727.077,,,604,,no,besos
212,pt0430,pt092,41.62426683,2.37087309,447591.7002,4608251.498,,,,,yes,besos
213,pt0432,pt094,41.60997605,2.178483358,431549.7895,4606799.669,EDAR CALDES DE MONTBUI,ES9080330001010E,,,no,besos
214,pt0434,pt096,41.61898099,2.072943284,422766.6619,4607888.541,,,,,yes,besos
215,pt0436,pt098,41.63926395,2.159808689,430025.445,4610066.284,,,300,,no,besos
216,pt0438,pt100,41.60309214,2.608884134,467408.1781,4605783.389,,,327,,no,besos
217,pt0440,pt102,41.5384686,2.061911202,421750.4322,4598959.792,,,123,,no,besos
218,pt0442,pt104,41.5930646,2.405143025,450422.6256,4604767.108,,,324,,no,besos
219,pt0444,pt106,41.68498869,2.355454792,446357.707,4615002.503,EDAR CÀNOVES I SAMALÚS,ES9080420001010E,,,no,besos
220,pt0446,pt108,41.73057886,2.924940053,493757.5608,4619866.13,,,375,,no,besos
221,pt0448,pt110,41.67385177,2.480266775,456737.7669,4613695.857,,,332,,no,besos
222,pt0450,pt112,41.58626942,2.155271042,429589.918,4604186.377,,,297,,no,besos
223,pt0452,pt114,41.5508618,2.058250562,421460.0809,4600339.03,,,124,,no,besos
224,pt0454,pt116,41.59836641,2.419030612,451584.0309,4605347.84,,,,,yes,besos
225,pt0456,pt118,41.57161619,2.209442417,434090.3636,4602516.773,,,303,,no,besos
226,pt0458,pt120,41.53525492,2.153324677,429372.1545,4598524.243,,,,,yes,besos
227,pt0460,pt122,41.60703488,2.134093162,427847.8101,4606509.303,,,298,,no,besos
228,pt0462,pt124,41.70848117,2.34736768,445704.4165,4617615.795,,,,,yes,besos
229,pt0464,pt126,41.68356835,2.055445744,421387.4931,4615075.095,,,,,yes,besos
230,pt0466,pt128,41.62330003,2.123419427,426976.7561,4608324.089,,,,,yes,besos
231,pt0468,pt130,41.59255156,2.039355292,419935.7365,4604984.883,EDAR MATADEPERA,ES9081200001100E,122,,no,besos
232,pt0470,pt132,41.5900546,2.20376584,433635.9789,4604568.192,,,,,yes,besos
233,pt0472,pt134,41.62982446,2.121588175,426831.5804,4609050.004,,,,,yes,besos
234,pt0474,pt136,41.69321606,2.578680522,464940.1918,4615801.009,,,,,yes,besos
235,pt0476,pt138,41.65715003,2.326090996,443889.7208,4611930.461,,,,,yes,besos
236,pt0478,pt140,41.48780319,2.192202051,432566.0191,4593225.067,,,294,,no,besos
237,pt0480,pt142,41.48776028,2.186115884,432057.9043,4593225.067,,,,,yes,besos
238,pt0482,pt144,41.50231748,2.120704448,426613.8169,4594894.671,,,127,,no,besos
239,pt0484,pt146,41.51203051,2.108395094,425597.5873,4595983.542,,,,,yes,besos
240,pt0486,pt148,41.48159907,2.147937376,428864.0397,4592571.744,,,286,,no,besos
241,pt0488,pt150,41.47469026,2.099344152,424799.1212,4591845.83,,,283,,no,besos
