,id,pixel_number,pollution
0,1,115077114,1
1,2,114828220,1
2,3,114989078,1
3,4,114740360,1
4,5,114989182,1
5,6,114886646,1
6,7,114828087,1
7,8,114842675,1
8,9,114813443,1
9,10,114828026,1
10,11,114916103,1
11,12,114667234,1
12,13,114886820,1
13,14,114506130,1
14,15,114725618,1
15,16,115047807,1
16,17,115721257,1
17,18,115838359,1
18,19,115896917,1
19,20,115062505,1
20,21,115340647,1
21,22,115355276,1
22,23,115311331,1
23,24,115325969,1
24,25,115808937,1
25,26,115311312,1
26,27,115296668,1
27,28,115267385,1
28,29,115765020,1
29,30,115662536,1
30,31,115223441,1
31,32,115194143,1
32,33,115413649,1
33,34,115150212,1
34,35,115355088,1
35,36,115179482,1
36,37,115164771,1
37,38,115179471,1
38,39,115208681,1
39,40,115823775,1
40,41,115164826,1
41,42,115194159,1
42,43,115135502,1
43,44,115150225,1
44,45,115135506,1
45,46,115120946,1
46,47,115062385,1
47,48,115091678,1
48,49,115311297,1
49,50,115091751,1
50,51,115296598,1
51,52,115150306,1
52,53,115311237,1
53,54,115677192,1
54,55,115179477,1
55,56,115223397,1
56,57,115428345,1
57,58,115896841,1
58,59,115721264,1
59,60,115604125,1
60,61,115296649,1
61,62,115852888,1
62,63,115501547,1
63,64,115194208,1
64,65,115384469,1
65,66,115413696,1
66,67,115896801,1
67,68,115413693,1
68,69,115399098,1
69,70,115794333,1
70,71,115516263,1
71,72,115472236,1
72,73,115984747,1
73,74,115984629,1
74,75,115999383,1
75,76,115969974,1
76,77,115852941,1
77,78,116013945,1
78,79,115984757,1
79,80,116072601,1
80,81,116043222,1
81,82,116614250,1
82,83,116745979,1
83,84,116614333,1
84,85,116306836,1
85,86,116292196,1
86,87,116306836,1
87,88,116321474,1
88,89,116584925,1
89,90,116028674,1
90,91,116394691,1
91,92,116335982,1
92,93,116116521,1
93,94,116277535,1
94,95,116101746,1
95,96,116409391,1
96,97,116658194,1
97,98,116028548,1
98,99,116687457,1
99,100,116043383,1
100,101,116218972,1
101,102,116043394,1
102,103,116643557,1
103,104,116731294,1
104,105,116379937,1
105,106,116482443,1
106,107,116043216,1
107,108,116043175,1
108,109,116614301,1
109,110,116101757,1
110,111,116702097,1
111,112,116585015,1
112,113,116087227,1
113,114,116746001,1
114,115,117287578,1
115,116,117229018,1
116,117,117038750,1
117,118,116936286,1
118,119,116921563,1
119,120,116921585,1
120,121,116892377,1
121,122,116892362,1
122,123,116892341,1
123,124,116848468,1
124,125,116863095,1
125,126,116819136,1
126,127,116848454,1
127,128,117492547,1
128,129,117390077,1
129,130,117302179,1
130,131,117302202,1
131,132,117199718,1
132,133,117331586,1
133,134,117580338,1
134,135,117360817,1
135,136,117038725,1
136,137,116877821,1
137,138,117082675,1
138,139,117390038,1
139,140,117536409,1
140,141,117433970,1
141,142,117316832,1
142,143,117390006,1
143,144,117726766,1
144,145,117682829,1
145,146,117756035,1
146,147,117785303,1
147,148,117829245,1
148,149,117785302,1
149,150,117594981,1
150,151,117331458,1
151,152,117082573,1
152,153,117609641,1
153,154,117712126,1
154,155,117580373,1
155,156,117536456,1
156,157,117390059,1
157,158,117009407,1
158,159,116877637,1
159,160,117463273,1
160,161,117346161,1
161,162,117272967,1
162,163,117229052,1
163,164,117170500,1
164,165,117126578,1
165,166,117346185,1
166,167,116965609,1
167,168,116614260,1
168,169,116541067,1
169,170,116599567,1
170,171,116877747,1
171,172,116892384,1
172,173,116863095,1
173,174,116936290,1
174,175,116994843,1
175,176,117038758,1
176,177,117053392,1
177,178,116541107,1
178,179,116131236,1
179,180,115999464,1
180,181,115999445,1
181,182,115677359,1
182,183,115633435,1
183,184,115706633,1
184,185,115589498,1
185,186,115735908,1
186,187,115721260,1
187,188,115750534,1
188,189,115735883,1
189,190,115574830,1
190,191,115984750,1
191,192,116145797,1
192,193,116262915,1
193,194,116219009,1
194,195,116394681,1
195,196,116467887,1
196,197,116585015,1
197,198,116380035,1
198,199,116511800,1
199,200,116336099,1
200,201,116145797,1
201,202,116028662,1
202,203,115955458,1
203,204,116014003,1
204,205,116043281,1
205,206,116013990,1
206,207,115691885,1
207,208,115589399,1
208,209,116262841,1
209,210,116453128,1
210,211,116043195,1
211,212,116101746,1
212,213,116365258,1
213,214,116409177,1
214,215,115896780,1
215,216,115589334,1
216,217,115545410,1
217,218,115150120,1
218,219,115106189,1
219,220,114886600,1
220,221,114696280,1
221,222,114813361,1
222,223,115150138,1
223,224,115091589,1
224,225,115047680,1
225,226,115355259,1
226,227,115340614,1
227,228,115311320,1
228,229,115369835,1
229,230,115486963,1
230,231,115384465,1
231,232,115223449,1
232,233,115003790,1
233,234,115545468,1
234,235,115179451,1
235,236,115077101,1
236,237,114403646,1
237,238,117785325,1
238,239,117609632,1
239,240,116819103,1
240,241,116584971,1
241,242,117097313,1
242,243,116160486,1
243,244,116189570,1
244,245,114828040,1
245,246,114637914,1
246,247,115384429,1
247,248,115179473,1
248,249,117009537,1
249,250,116980254,1
250,251,116907016,1
251,252,116965565,1
252,253,116438659,1
253,254,116379925,1
254,255,116218863,1
255,256,115472209,1
256,257,115194149,1
257,258,115179486,1
258,259,115091750,1
259,260,114959994,1
260,261,116687338,1
261,262,115838437,1
262,263,115179621,1
263,264,115984699,1
264,265,115999326,1
265,266,115838415,1
266,267,115970170,1
267,268,114828257,1
268,269,115223450,1
269,270,115794505,1
270,271,115501517,1
271,272,115706459,1
272,273,115955348,1
273,274,116731324,1
274,275,116540993,1
275,276,114828141,1
276,277,114901444,1
277,278,116160307,1
278,279,117756027,1
279,280,117624264,1
280,281,117668209,1
281,282,117404660,1
282,283,117243616,1
283,284,117111852,1
284,285,117536435,1
285,286,117390041,1
286,287,117433985,1
287,288,117097252,1
288,289,116936205,1
289,290,117126548,1
290,291,116658056,1
291,292,116658056,1
292,293,117360798,1
293,294,117316882,1
294,295,117214415,1
295,296,117097285,1
296,297,116921602,1
297,298,117346180,1
298,299,117038820,1
299,300,116848486,1
300,301,116643507,1
301,302,116453200,1
302,303,116892382,1
303,304,116804532,1
304,305,117009481,1
305,306,117170520,1
306,307,116716656,1
307,308,116570380,1
308,309,116599688,1
309,310,116306916,1
310,311,116014088,1
311,312,115662688,1
312,313,115794448,1
313,314,115618758,1
314,315,115677301,1
315,316,115574835,1
316,317,116394681,1
317,318,116350746,1
318,319,115721188,1
319,320,116028656,1
320,321,116072558,1
321,322,116101822,1
322,323,115750452,1
323,324,115838271,1
324,325,116292090,1
325,326,116013914,1
326,327,115633285,1
327,328,115252621,1
328,329,115237966,1
329,330,117961015,1
330,331,115311377,1
331,332,115355262,1
332,333,115223478,1
333,334,115399102,1
334,335,115238085,1
335,336,114857398,1
336,337,115164853,1
337,338,115252681,1
338,339,114857506,1
339,340,114579332,1
340,341,114491523,1
341,342,114930746,1
342,343,116833837,1
343,344,116877749,1
344,345,116453107,1
345,346,115838383,1
346,347,116101743,1
347,348,116863080,1
348,349,115897001,1
349,350,115911637,1
350,351,116687464,1
351,352,116687469,1
352,353,115164972,1
353,354,115091753,1
354,355,115194241,1
355,356,115076874,1
356,357,114988995,1
357,358,115677088,1
358,359,115559972,1
359,360,115896636,1
360,361,115911330,1
361,362,115457424,1
362,363,115530650,1
363,364,115779573,1
364,365,115428240,1
365,366,115120739,1
366,367,116687258,1
367,368,116277332,1
368,369,116145571,1
369,370,116116292,1
370,371,116628663,1
371,372,116672620,1
372,373,116028399,1
373,374,116043008,1
374,375,115940524,1
375,376,116379849,1
376,377,116189531,1
377,378,116599466,1
378,379,117536370,1
379,380,117389965,1
380,381,117199645,1
381,382,117155726,1
382,383,117009329,1
383,384,117609570,1
384,385,116994682,1
385,386,116980042,1
386,387,116862914,1
387,388,116980040,1
388,389,116980038,1
389,390,117550965,1
390,391,117507044,1
391,392,116877533,1
392,393,117536319,1
393,394,117565596,1
394,395,117580231,1
395,396,116833649,1
396,397,116775086,1
397,398,117492402,1
398,399,117477761,1
399,400,117463115,1
400,401,117404545,1
401,402,117345969,1
402,403,117302047,1
403,404,117565669,1
404,405,117404552,1
405,406,117038586,1
406,407,117507112,1
407,408,117038583,1
408,409,117463193,1
409,410,117302073,1
410,411,117199652,1
411,412,117507068,1
412,413,117082500,1
413,414,117155695,1
414,415,117433900,1
415,416,117433864,1
416,417,117550992,1
417,418,118326987,1
418,419,117887756,1
419,420,117799912,1
420,421,117712061,1
421,422,117799898,1
422,423,117829173,1
423,424,117858447,1
424,425,117931639,1
425,426,117931632,1
426,427,117887708,1
427,428,117858426,1
428,429,117829143,1
429,430,117712013,1
430,431,118356085,1
431,432,117682807,1
432,433,117565634,1
433,434,118326763,1
434,435,118400074,1
435,436,118429344,1
436,437,117887697,1
437,438,118341519,1
438,439,117887696,1
439,440,118077874,1
440,441,117843765,1
441,442,117960914,1
442,443,118282961,1
443,444,118268322,1
444,445,118033967,1
445,446,117975547,1
446,447,118502456,1
447,448,118253718,1
448,449,118429375,1
449,450,118034104,1
450,451,118034158,1
451,452,118224443,1
452,453,118268367,1
453,454,117990230,1
454,455,117697341,1
455,456,117770624,1
456,457,118019310,1
457,458,118034087,1
458,459,118253734,1
459,460,117946325,1
460,461,118122007,1
461,462,117741335,1
462,463,117799880,1
463,464,118253735,1
464,465,117990126,1
465,466,118078064,1
466,467,118136651,1
467,468,117785239,1
468,469,118531765,1
469,470,118531774,1
470,471,118956296,1
471,472,118927016,1
472,473,118897736,1
473,474,118546451,1
474,475,118517173,1
475,476,118458660,1
476,477,118487895,1
477,478,119014815,1
478,479,119146603,1
479,480,118751338,1
480,481,119014842,1
481,482,118985561,1
482,483,118678141,1
483,484,118985556,1
484,485,118678115,1
485,486,118927000,1
486,487,118970915,1
487,488,118795200,1
488,489,118648863,1
489,490,118912319,1
490,491,118912360,1
491,492,118736638,1
492,493,118941584,1
493,494,119058721,1
494,495,118941625,1
495,496,118736716,1
496,497,118590376,1
497,498,119834574,1
498,499,118941625,1
499,500,118985548,1
500,501,119029479,1
501,502,119000165,1
502,503,118897684,1
503,504,118941631,1
504,505,118853816,1
505,506,118809896,1
506,507,118722047,1
507,508,118531719,1
508,509,118077908,1
509,510,118473178,1
510,511,118282869,1
511,512,117975405,1
512,513,118048576,1
513,514,118780646,1
514,515,118238966,1
515,516,118590376,1
516,517,118502526,1
517,518,118063361,1
518,519,118400128,1
519,520,118326894,1
520,521,118268330,1
521,522,118400107,1
522,523,118341549,1
523,524,118224492,1
524,525,118136651,1
525,526,118034163,1
526,527,117917038,1
527,528,117785271,1
528,529,117829200,1
529,530,117799924,1
530,531,117712086,1
531,532,117360725,1
532,533,118063373,1
533,534,117785186,1
534,535,117755936,1
535,536,117653448,1
536,537,117375284,1
537,538,117389897,1
538,539,117375239,1
539,540,116965331,1
540,541,117551023,1
541,542,117477794,1
542,543,117653475,1
543,544,117302123,1
544,545,117170366,1
545,546,116936119,1
546,547,116892179,1
547,548,116745788,1
548,549,116643304,1
549,550,116570102,1
550,551,116511538,1
551,552,116482252,1
552,553,116233368,1
553,554,116130858,1
554,555,116101571,1
555,556,115369583,1
556,557,115281736,1
557,558,116921488,1
558,559,116584790,1
559,560,116511592,1
560,561,116453033,1
561,562,115647855,1
562,563,116306613,1
563,564,115955252,1
564,565,115925972,1
565,566,115867412,1
566,567,115516051,1
567,568,115179328,1
568,569,115120739,1
569,570,115032923,1
570,571,115076873,1
571,572,119366120,1
572,573,118868411,1
573,574,119088029,1
574,575,118151083,1
575,576,118663567,1
576,577,118487880,1
577,578,118107269,1
578,579,118414807,1
579,580,118136651,1
580,581,117082525,1
581,582,116833582,1
582,583,116731205,1
583,584,118048572,1
584,585,119190480,1
585,586,119234403,1
586,587,118180513,1
587,588,118048740,1
588,589,118063380,1
589,590,115076823,1
590,591,118780690,1
591,592,117638735,1
592,593,115413566,1
593,594,118502518,1
594,595,116189439,1
595,596,116350532,1
596,597,119073378,1
597,598,118663448,1
598,599,118634183,1
599,600,118517092,1
600,601,118546361,1
601,602,118473188,1
602,603,118473146,1
603,604,118370686,1
604,605,118063245,1
605,606,117887578,1
606,607,118063228,1
607,608,118429286,1
608,609,118385374,1
609,610,118443977,1
610,611,118443993,1
611,612,118443987,1
612,613,118107272,1
613,614,118224401,1
614,615,117960871,1
615,616,118063347,1
616,617,117990124,1
617,618,118341553,1
618,619,118268424,1
619,620,118092725,1
620,621,118195196,1
621,622,118078066,1
622,623,117902414,1
623,624,117975603,1
624,625,117624248,1
625,626,117799907,1
626,627,117785239,1
627,628,117931634,1
628,629,117902339,1
629,630,117873052,1
630,631,117609526,1
631,632,117463118,1
632,633,117433830,1
633,634,117345966,1
634,635,117580306,1
635,636,117682780,1
636,637,117653500,1
637,638,117580298,1
638,639,117433887,1
639,640,117346044,1
640,641,117258207,1
641,642,117170353,1
642,643,117126447,1
643,644,117053241,1
644,645,117009310,1
645,646,116950754,1
646,647,116789697,1
647,648,116599382,1
648,649,116306591,1
649,650,116467593,1
650,651,116277291,1
651,652,116116242,1
652,653,116057665,1
653,654,115633122,1
654,655,115984446,1
655,656,115589179,1
656,657,115135358,1
657,658,116980051,1
658,659,116687245,1
659,660,116731177,1
660,661,116775104,1
661,662,116628745,1
662,663,116584805,1
663,664,116496973,1
664,665,115926016,1
665,666,116072407,1
666,667,115999223,1
667,668,115911373,1
668,669,115779620,1
669,670,116584776,1
670,671,116467651,1
671,672,116116284,1
672,673,116189491,1
673,674,115472170,1
674,675,115852763,1
675,676,115838142,1
676,677,115720993,1
677,678,115735649,1
678,679,115603883,1
679,680,115413556,1
680,681,115120771,1
681,682,115091501,1
682,683,114959760,1
683,684,117785270,1
684,685,117887724,1
685,686,117917000,1
686,687,118224317,1
687,688,116658167,1
