Column1;Column2;Column3;Column4;Column5;Column6;Column7
110011000;Coure;1800.0;3100.0;2300.0;522.8129047119373;7
110011000;Diuron;19.0;164.0;49.857142857142854;51.811930966488696;7
110011000;Fluorantè;0.5;1.0;0.5833333333333334;0.2041241452319315;6
110011000;Naftalè;50.0;50.0;50.0;0.0;7
110012000;Antracè;0.5;1.0;0.625;0.25;4
110012000;Benzo(b)fluorantè;0.5;1.0;0.625;0.25;4
110012000;Coure;600.0;1800.0;1050.0;450.55521304275237;6
110012000;Diuron;5.0;14.0;6.5;3.6742346141747673;6
110012000;Fluorantè;0.5;1.0;0.625;0.25;4
110012000;Naftalè;50.0;50.0;50.0;0.0;6
110012020;Coure;250.0;1000.0;500.0;273.8612787525831;6
110014000;Antracè;0.5;0.5;0.5;;1
110014000;Benzo(b)fluorantè;0.5;0.5;0.5;;1
110014000;Coure;2000.0;2100.0;2050.0;70.71067811865476;2
110014000;Diuron;5.0;5.0;5.0;0.0;2
110014000;Fluorantè;0.5;0.5;0.5;;1
110014000;Naftalè;50.0;50.0;50.0;0.0;2
110016000;Antracè;0.5;1.0;0.5833333333333334;0.2041241452319315;6
110016000;Benzo(b)fluorantè;0.5;2.0;0.8333333333333334;0.6055300708194983;6
110016000;Coure;1600.0;2300.0;1900.0;260.76809620810593;6
110016000;Diuron;5.0;32.0;17.166666666666668;9.261029460414575;6
110016000;Fluorantè;0.5;1.0;0.5833333333333334;0.2041241452319315;6
110016000;Naftalè;50.0;50.0;50.0;0.0;6
110017000;Antracè;0.5;0.5;0.5;;1
110017000;Benzo(b)fluorantè;0.5;0.5;0.5;;1
110017000;Coure;2000.0;2000.0;2000.0;;1
110017000;Diuron;19.0;19.0;19.0;;1
110017000;Fluorantè;0.5;0.5;0.5;;1
110017000;Naftalè;50.0;50.0;50.0;;1
110018000;Antracè;0.5;1.0;0.6666666666666666;0.2581988897471611;6
110018000;Benzo(b)fluorantè;0.5;1.0;0.6666666666666666;0.2581988897471611;6
110018000;Coure;1900.0;3000.0;2366.6666666666665;413.1182235954578;6
110018000;Diuron;110.0;639.0;271.0;208.24792916137244;6
110018000;Fluorantè;0.5;1.3;0.7999999999999999;0.3464101615137755;6
110018000;Naftalè;50.0;50.0;50.0;0.0;6
110018070;Antracè;0.5;1.0;0.6666666666666666;0.2581988897471611;6
110018070;Benzo(b)fluorantè;0.5;3.0;1.0833333333333333;0.9703951085339758;6
110018070;Coure;2800.0;6100.0;3766.6666666666665;1370.6446172026747;6
110018070;Diuron;108.0;1413.0;435.8333333333333;495.05612476432077;6
110018070;Fluorantè;0.5;1.2;0.7833333333333333;0.3188521078284832;6
110018070;Naftalè;50.0;50.0;50.0;0.0;6
110019000;Antracè;0.5;0.5;0.5;;1
110019000;Benzo(b)fluorantè;0.5;0.5;0.5;;1
110019000;Coure;900.0;2900.0;1742.857142857143;852.1681032463466;7
110019000;Fluorantè;0.5;0.5;0.5;;1
110019000;Naftalè;50.0;50.0;50.0;;1
110020000;Antracè;0.5;1.0;0.6666666666666666;0.2581988897471611;6
110020000;Benzo(b)fluorantè;0.5;1.0;0.6666666666666666;0.2581988897471611;6
110020000;Coure;1700.0;2400.0;2050.0;242.8991560298224;6
110020000;Diuron;27.0;109.0;67.0;28.192197502145874;6
110020000;Fluorantè;0.5;1.0;0.6666666666666666;0.2581988897471611;6
110020000;Naftalè;50.0;50.0;50.0;0.0;6
110020700;Antracè;0.5;0.5;0.5;0.0;2
110020700;Benzo(b)fluorantè;0.5;0.5;0.5;0.0;2
110020700;Coure;800.0;1400.0;1100.0;424.26406871192853;2
110020700;Diuron;5.0;23.0;14.0;12.727922061357855;2
110020700;Fluorantè;0.5;0.5;0.5;0.0;2
110020700;Naftalè;50.0;50.0;50.0;0.0;2
110021000;Antracè;0.5;1.0;0.6;0.22360679774997896;5
110021000;Benzo(b)fluorantè;0.5;1.0;0.6;0.22360679774997896;5
110021000;Coure;1100.0;1400.0;1180.0;130.384048104053;5
110021000;Diuron;5.0;5.0;5.0;0.0;5
110021000;Fluorantè;0.5;3.0;1.16;1.0853570840972109;5
110021000;Naftalè;50.0;50.0;50.0;0.0;5
110022000;Antracè;0.5;0.5;0.5;0.0;2
110022000;Benzo(b)fluorantè;0.5;0.5;0.5;0.0;2
110022000;Coure;1100.0;1200.0;1150.0;70.71067811865476;2
110022000;Diuron;5.0;5.0;5.0;0.0;2
110022000;Fluorantè;0.5;0.5;0.5;0.0;2
110022000;Naftalè;50.0;50.0;50.0;0.0;2
110022020;Coure;600.0;1900.0;885.7142857142857;456.1745697594706;7
110023000;Antracè;0.5;0.5;0.5;0.0;2
110023000;Benzo(b)fluorantè;0.5;0.5;0.5;0.0;2
110023000;Coure;1700.0;10700.0;6200.0;6363.961030678927;2
110023000;Diuron;5.0;71.0;38.0;46.66904755831214;2
110023000;Fluorantè;0.5;0.5;0.5;0.0;2
110023000;Naftalè;50.0;50.0;50.0;0.0;2
110024000;Antracè;0.5;1.0;0.6666666666666666;0.2581988897471611;6
110024000;Benzo(b)fluorantè;0.5;1.0;0.75;0.2738612787525831;6
110024000;Coure;3300.0;5500.0;4433.333333333333;884.6845012017938;6
110024000;Diuron;37.0;84.0;52.0;17.686152775547317;6
110024000;Fluorantè;0.5;2.5;1.0;0.7745966692414834;6
110024000;Naftalè;50.0;50.0;50.0;0.0;6
110025000;Antracè;0.5;1.0;0.6666666666666666;0.2581988897471611;6
110025000;Benzo(b)fluorantè;0.5;1.0;0.8333333333333334;0.25819888974716115;6
110025000;Coure;4600.0;6200.0;5450.0;554.0758070878028;6
110025000;Diuron;50.0;95.0;73.0;18.579558659989747;6
110025000;Fluorantè;0.5;1.1;0.7666666666666666;0.29439202887759497;6
110025000;Naftalè;50.0;50.0;50.0;0.0;6
110025070;Antracè;0.5;1.0;0.6666666666666666;0.2581988897471611;6
110025070;Benzo(b)fluorantè;0.5;1.0;0.75;0.2738612787525831;6
110025070;Coure;4700.0;6700.0;5600.0;732.120208708925;6
110025070;Diuron;51.0;138.0;77.83333333333333;32.09620953736853;6
110025070;Fluorantè;0.5;1.3;0.9;0.32863353450309973;6
110025070;Naftalè;50.0;50.0;50.0;0.0;6
110026000;Antracè;0.5;1.0;0.6666666666666666;0.2581988897471611;6
110026000;Benzo(b)fluorantè;0.5;1.0;0.75;0.2738612787525831;6
110026000;Coure;4100.0;6900.0;5083.333333333333;1041.9532938988516;6
110026000;Diuron;64.0;107.0;86.0;14.886235252742717;6
110026000;Fluorantè;0.5;2.0;0.9666666666666667;0.6055300708194984;6
110026000;Naftalè;50.0;50.0;50.0;0.0;6
110026070;Antracè;0.5;1.0;0.6666666666666666;0.2581988897471611;6
110026070;Benzo(b)fluorantè;0.5;1.0;0.75;0.2738612787525831;6
110026070;Coure;3700.0;7600.0;5750.0;1329.2855223765887;6
110026070;Diuron;53.0;117.0;89.0;24.673872821265817;6
110026070;Fluorantè;0.5;1.0;0.75;0.2738612787525831;6
110026070;Naftalè;50.0;50.0;50.0;0.0;6
110028000;Antracè;1.0;1.0;1.0;;1
110028000;Benzo(b)fluorantè;1.0;1.0;1.0;;1
110028000;Coure;2100.0;2100.0;2100.0;;1
110028000;Diuron;19.0;19.0;19.0;;1
110028000;Fluorantè;1.0;1.0;1.0;;1
110028000;Naftalè;50.0;50.0;50.0;;1
110030000;Antracè;0.5;1.0;0.6666666666666666;0.2581988897471611;6
110030000;Benzo(b)fluorantè;0.5;2.0;1.0;0.5477225575051662;6
110030000;Coure;2900.0;4000.0;3483.3333333333335;386.8677637987775;6
110030000;Diuron;88.0;392.0;183.16666666666666;117.5915246379035;6
110030000;Fluorantè;0.5;3.0;1.2;0.9273618495495705;6
110030000;Naftalè;50.0;50.0;50.0;0.0;6
135101000;Antracè;0.5;0.5;0.5;0.0;4
135101000;Benzo(b)fluorantè;0.5;0.5;0.5;0.0;4
135101000;Coure;250.0;1000.0;662.5;319.8306843732581;4
135101000;Diuron;5.0;5.0;5.0;0.0;4
135101000;Fluorantè;0.5;0.5;0.5;0.0;4
135101000;Naftalè;50.0;50.0;50.0;0.0;4
140001000;Antracè;0.5;0.5;0.5;;1
140001000;Benzo(b)fluorantè;0.5;0.5;0.5;;1
140001000;Coure;250.0;700.0;314.2857142857143;170.08401285415226;7
140001000;Diuron;5.0;5.0;5.0;;1
140001000;Fluorantè;0.5;0.5;0.5;;1
140001000;Naftalè;50.0;50.0;50.0;;1
140003000;Antracè;0.5;1.0;0.6666666666666666;0.2581988897471611;6
140003000;Benzo(b)fluorantè;0.5;1.0;0.6666666666666666;0.2581988897471611;6
140003000;Coure;1000.0;2200.0;1700.0;400.0;6
140003000;Diuron;5.0;5.0;5.0;0.0;6
140003000;Fluorantè;0.5;1.0;0.6666666666666666;0.2581988897471611;6
140003000;Naftalè;50.0;50.0;50.0;0.0;6
140004000;Antracè;0.5;0.5;0.5;;1
140004000;Benzo(b)fluorantè;0.5;0.5;0.5;;1
140004000;Coure;1500.0;1500.0;1500.0;;1
140004000;Diuron;5.0;5.0;5.0;;1
140004000;Fluorantè;0.5;0.5;0.5;;1
140004000;Naftalè;50.0;50.0;50.0;;1
140006000;Antracè;0.5;0.5;0.5;;1
140006000;Benzo(b)fluorantè;0.5;0.5;0.5;;1
140006000;Coure;1200.0;1200.0;1200.0;;1
140006000;Diuron;5.0;5.0;5.0;;1
140006000;Fluorantè;0.5;0.5;0.5;;1
140006000;Naftalè;50.0;50.0;50.0;;1
140006070;Antracè;0.5;1.0;0.6666666666666666;0.2581988897471611;6
140006070;Benzo(b)fluorantè;0.5;2.0;0.9166666666666666;0.5845225972250061;6
140006070;Coure;1600.0;2600.0;1833.3333333333333;382.97084310253524;6
140006070;Diuron;10.0;72.0;35.5;24.072806234421446;6
140006070;Fluorantè;0.5;1.0;0.6666666666666666;0.2581988897471611;6
140006070;Naftalè;50.0;50.0;50.0;0.0;6
140007000;Antracè;0.5;1.0;0.75;0.3535533905932738;2
140007000;Benzo(b)fluorantè;0.5;1.0;0.75;0.3535533905932738;2
140007000;Coure;250.0;250.0;250.0;0.0;2
140007000;Diuron;5.0;5.0;5.0;0.0;2
140007000;Fluorantè;0.5;1.0;0.75;0.3535533905932738;2
140007000;Naftalè;50.0;50.0;50.0;0.0;2
140007500;Antracè;0.5;1.0;0.75;0.3535533905932738;2
140007500;Benzo(b)fluorantè;1.0;2.0;1.5;0.7071067811865476;2
140007500;Coure;250.0;250.0;250.0;0.0;2
140007500;Diuron;5.0;5.0;5.0;0.0;2
140007500;Fluorantè;0.5;1.0;0.75;0.3535533905932738;2
140007500;Naftalè;50.0;50.0;50.0;0.0;2
140008000;Antracè;0.5;0.5;0.5;;1
140008000;Benzo(b)fluorantè;0.5;0.5;0.5;;1
140008000;Coure;700.0;700.0;700.0;;1
140008000;Diuron;5.0;5.0;5.0;;1
140008000;Fluorantè;0.5;0.5;0.5;;1
140008000;Naftalè;50.0;50.0;50.0;;1
140008020;Coure;250.0;700.0;350.0;180.27756377319946;7
140011020;Coure;250.0;900.0;342.85714285714283;245.67690745599768;7
140013000;Antracè;0.5;1.0;0.75;0.3535533905932738;2
140013000;Benzo(b)fluorantè;0.5;1.0;0.75;0.3535533905932738;2
140013000;Coure;250.0;250.0;250.0;0.0;2
140013000;Diuron;5.0;5.0;5.0;0.0;2
140013000;Fluorantè;0.5;1.0;0.75;0.3535533905932738;2
140013000;Naftalè;50.0;50.0;50.0;0.0;2
140014000;Antracè;0.5;1.0;0.75;0.3535533905932738;2
140014000;Benzo(b)fluorantè;0.5;1.0;0.75;0.3535533905932738;2
140014000;Coure;1200.0;1700.0;1450.0;353.5533905932738;2
140014000;Diuron;5.0;5.0;5.0;0.0;2
140014000;Fluorantè;0.5;1.0;0.75;0.3535533905932738;2
140014000;Naftalè;50.0;50.0;50.0;0.0;2
140015000;Antracè;0.5;0.5;0.5;;1
140015000;Benzo(b)fluorantè;0.5;0.5;0.5;;1
140015000;Coure;1200.0;1200.0;1200.0;;1
140015000;Diuron;5.0;5.0;5.0;;1
140015000;Fluorantè;0.5;0.5;0.5;;1
140015000;Naftalè;50.0;50.0;50.0;;1
140017000;Antracè;0.5;1.0;0.6666666666666666;0.2581988897471611;6
140017000;Benzo(b)fluorantè;0.5;2.0;0.9166666666666666;0.5845225972250061;6
140017000;Coure;700.0;2300.0;1266.6666666666667;640.8327915038889;6
140017000;Diuron;5.0;46.0;18.333333333333332;15.383974345619102;6
140017000;Fluorantè;0.5;1.0;0.6666666666666666;0.2581988897471611;6
140017000;Naftalè;50.0;50.0;50.0;0.0;6
140019000;Antracè;0.5;0.5;0.5;;1
140019000;Benzo(b)fluorantè;0.5;0.5;0.5;;1
140019000;Coure;800.0;800.0;800.0;;1
140019000;Diuron;5.0;5.0;5.0;;1
140019000;Fluorantè;0.5;0.5;0.5;;1
140019000;Naftalè;50.0;50.0;50.0;;1
140019070;Antracè;0.5;1.0;0.6666666666666666;0.2581988897471611;6
140019070;Benzo(b)fluorantè;0.5;1.0;0.75;0.2738612787525831;6
140019070;Coure;600.0;1900.0;1066.6666666666667;496.655480858378;6
140019070;Diuron;17.0;87.0;56.333333333333336;26.272926496046583;6
140019070;Fluorantè;0.5;1.0;0.6666666666666666;0.2581988897471611;6
140019070;Naftalè;50.0;50.0;50.0;0.0;6
140020000;Antracè;0.5;0.5;0.5;;1
140020000;Benzo(b)fluorantè;0.5;0.5;0.5;;1
140020000;Coure;1500.0;1500.0;1500.0;;1
140020000;Diuron;5.0;5.0;5.0;;1
140020000;Fluorantè;0.5;0.5;0.5;;1
140020000;Naftalè;50.0;50.0;50.0;;1
140023000;Antracè;0.5;0.5;0.5;;1
140023000;Benzo(b)fluorantè;0.5;0.5;0.5;;1
140023000;Coure;600.0;1300.0;1025.0;309.56959368344513;4
140023000;Diuron;5.0;5.0;5.0;;1
140023000;Fluorantè;0.5;0.5;0.5;;1
140023000;Naftalè;50.0;50.0;50.0;;1
140024000;Antracè;0.5;0.5;0.5;;1
140024000;Benzo(b)fluorantè;0.5;0.5;0.5;;1
140024000;Coure;1200.0;1200.0;1200.0;;1
140024000;Diuron;5.0;5.0;5.0;;1
140024000;Fluorantè;0.5;0.5;0.5;;1
140024000;Naftalè;50.0;50.0;50.0;;1
150001000;Antracè;0.5;0.5;0.5;0.0;2
150001000;Benzo(b)fluorantè;0.5;0.5;0.5;0.0;2
150001000;Coure;800.0;900.0;850.0;70.71067811865476;2
150001000;Diuron;5.0;5.0;5.0;0.0;2
150001000;Fluorantè;0.5;0.5;0.5;0.0;2
150001000;Naftalè;50.0;50.0;50.0;0.0;2
150003000;Antracè;0.5;0.5;0.5;;1
150003000;Benzo(b)fluorantè;0.5;0.5;0.5;;1
150003000;Coure;1200.0;1200.0;1200.0;;1
150003000;Diuron;5.0;5.0;5.0;;1
150003000;Fluorantè;0.5;0.5;0.5;;1
150003000;Naftalè;50.0;50.0;50.0;;1
158180000;Coure;700.0;3200.0;1433.3333333333333;913.6009340333813;6
160001000;Antracè;0.5;0.5;0.5;0.0;2
160001000;Benzo(b)fluorantè;0.5;0.5;0.5;0.0;2
160001000;Coure;600.0;1700.0;1150.0;777.8174593052023;2
160001000;Diuron;5.0;5.0;5.0;0.0;2
160001000;Fluorantè;0.5;0.5;0.5;0.0;2
160001000;Naftalè;50.0;50.0;50.0;0.0;2
160002000;Antracè;0.5;1.0;0.6;0.22360679774997896;5
160002000;Benzo(b)fluorantè;0.5;1.0;0.8;0.2738612787525831;5
160002000;Coure;1200.0;3400.0;1966.6666666666667;945.868207873944;6
160002000;Diuron;70.0;295.0;147.5;83.51466937011725;6
160002000;Fluorantè;0.5;2.3;0.96;0.779743547584717;5
160002000;Naftalè;50.0;50.0;50.0;0.0;6
170001000;Antracè;0.5;0.5;0.5;0.0;2
170001000;Benzo(b)fluorantè;0.5;0.5;0.5;0.0;2
170001000;Coure;600.0;1400.0;1000.0;565.685424949238;2
170001000;Diuron;5.0;5.0;5.0;0.0;2
170001000;Fluorantè;0.5;0.5;0.5;0.0;2
170001000;Naftalè;50.0;50.0;50.0;0.0;2
170002000;Antracè;0.5;0.5;0.5;;1
170002000;Benzo(b)fluorantè;0.5;0.5;0.5;;1
170002000;Coure;900.0;900.0;900.0;;1
170002000;Diuron;5.0;5.0;5.0;;1
170002000;Fluorantè;0.5;0.5;0.5;;1
170002000;Naftalè;50.0;50.0;50.0;;1
190001000;Antracè;0.5;0.5;0.5;0.0;2
190001000;Benzo(b)fluorantè;0.5;0.5;0.5;0.0;2
190001000;Coure;700.0;1700.0;1200.0;707.1067811865476;2
190001000;Diuron;5.0;5.0;5.0;0.0;2
190001000;Fluorantè;0.5;0.5;0.5;0.0;2
190001000;Naftalè;50.0;50.0;50.0;0.0;2
190002000;Antracè;0.5;0.5;0.5;;1
190002000;Benzo(b)fluorantè;0.5;0.5;0.5;;1
190002000;Coure;2000.0;2000.0;2000.0;;1
190002000;Diuron;5.0;5.0;5.0;;1
190002000;Fluorantè;0.5;0.5;0.5;;1
190002000;Naftalè;50.0;50.0;50.0;;1
190003000;Antracè;0.5;1.0;0.6;0.22360679774997896;5
190003000;Benzo(b)fluorantè;0.5;5.0;1.7;1.9557607215607946;5
190003000;Coure;800.0;2200.0;1366.6666666666667;508.592829940284;6
190003000;Diuron;5.0;74.0;24.166666666666668;30.57068312397789;6
190003000;Fluorantè;0.5;1.0;0.6;0.22360679774997896;5
190003000;Naftalè;50.0;50.0;50.0;0.0;6
190004000;Antracè;0.5;1.0;0.7;0.2738612787525831;5
190004000;Benzo(b)fluorantè;0.5;2.0;1.0;0.6123724356957945;5
190004000;Coure;1900.0;2700.0;2266.6666666666665;326.59863237109045;6
190004000;Diuron;5.0;25.0;11.333333333333334;9.83192080250175;6
190004000;Fluorantè;0.5;1.0;0.7;0.2738612787525831;5
190004000;Naftalè;50.0;50.0;50.0;0.0;6
200001000;Antracè;0.5;0.5;0.5;0.0;2
200001000;Benzo(b)fluorantè;0.5;0.5;0.5;0.0;2
200001000;Coure;250.0;500.0;375.0;176.7766952966369;2
200001000;Diuron;5.0;5.0;5.0;0.0;2
200001000;Fluorantè;0.5;0.5;0.5;0.0;2
200001000;Naftalè;50.0;50.0;50.0;0.0;2
200002000;Antracè;0.5;0.5;0.5;0.0;2
200002000;Benzo(b)fluorantè;0.5;0.5;0.5;0.0;2
200002000;Coure;1100.0;9500.0;5300.0;5939.696961966999;2
200002000;Diuron;5.0;5.0;5.0;0.0;2
200002000;Fluorantè;0.5;0.5;0.5;0.0;2
200002000;Naftalè;50.0;50.0;50.0;0.0;2
200003000;Antracè;0.5;1.0;0.6470588235294118;0.2348341091569311;17
200003000;Benzo(b)fluorantè;0.5;1.5;0.7352941176470589;0.31213213642339893;17
200003000;Coure;250.0;4800.0;931.578947368421;1034.7048057720228;19
200003000;Diuron;5.0;5.0;5.0;0.0;19
200003000;Fluorantè;0.5;1.0;0.6470588235294118;0.2348341091569311;17
200003000;Naftalè;50.0;50.0;50.0;0.0;19
200004000;Antracè;0.5;0.5;0.5;0.0;2
200004000;Benzo(b)fluorantè;0.5;0.5;0.5;0.0;2
200004000;Coure;600.0;1000.0;800.0;282.842712474619;2
200004000;Diuron;5.0;5.0;5.0;0.0;2
200004000;Fluorantè;0.5;0.5;0.5;0.0;2
200004000;Naftalè;50.0;50.0;50.0;0.0;2
200005000;Antracè;0.5;0.5;0.5;0.0;2
200005000;Benzo(b)fluorantè;0.5;0.5;0.5;0.0;2
200005000;Coure;250.0;2000.0;757.1428571428571;607.1988769674036;7
200005000;Diuron;5.0;5.0;5.0;0.0;2
200005000;Fluorantè;0.5;0.5;0.5;0.0;2
200005000;Naftalè;50.0;50.0;50.0;0.0;2
200006000;Antracè;0.5;1.0;0.75;0.3535533905932738;2
200006000;Benzo(b)fluorantè;0.5;1.0;0.75;0.3535533905932738;2
200006000;Coure;700.0;900.0;800.0;141.4213562373095;2
200006000;Diuron;5.0;5.0;5.0;0.0;2
200006000;Fluorantè;0.5;1.0;0.75;0.3535533905932738;2
200006000;Naftalè;50.0;50.0;50.0;0.0;2
200007000;Antracè;0.5;0.5;0.5;0.0;2
200007000;Benzo(b)fluorantè;0.5;0.5;0.5;0.0;2
200007000;Coure;250.0;500.0;375.0;176.7766952966369;2
200007000;Diuron;5.0;5.0;5.0;0.0;2
200007000;Fluorantè;0.5;0.5;0.5;0.0;2
200007000;Naftalè;50.0;50.0;50.0;0.0;2
200008000;Antracè;0.5;0.5;0.5;0.0;2
200008000;Benzo(b)fluorantè;0.5;0.5;0.5;0.0;2
200008000;Coure;250.0;500.0;375.0;176.7766952966369;2
200008000;Diuron;5.0;5.0;5.0;0.0;2
200008000;Fluorantè;0.5;0.5;0.5;0.0;2
200008000;Naftalè;50.0;50.0;50.0;0.0;2
200009000;Antracè;0.5;1.0;0.75;0.3535533905932738;2
200009000;Benzo(b)fluorantè;0.5;1.0;0.75;0.3535533905932738;2
200009000;Coure;250.0;500.0;375.0;176.7766952966369;2
200009000;Diuron;5.0;5.0;5.0;0.0;2
200009000;Fluorantè;0.5;1.0;0.75;0.3535533905932738;2
200009000;Naftalè;50.0;50.0;50.0;0.0;2
200009020;Coure;600.0;3300.0;1053.8461538461538;705.4731091206154;13
200010000;Antracè;0.5;1.0;0.5833333333333334;0.2041241452319315;6
200010000;Benzo(b)fluorantè;0.5;1.0;0.5833333333333334;0.2041241452319315;6
200010000;Coure;600.0;2200.0;942.8571428571429;579.8193478924933;7
200010000;Diuron;5.0;5.0;5.0;0.0;7
200010000;Fluorantè;0.5;1.0;0.5833333333333334;0.2041241452319315;6
200010000;Naftalè;50.0;50.0;50.0;0.0;7
200011000;Antracè;0.5;1.0;0.5833333333333334;0.2041241452319315;6
200011000;Benzo(b)fluorantè;0.5;1.0;0.5833333333333334;0.2041241452319315;6
200011000;Coure;500.0;2300.0;1142.857142857143;582.6867164470196;7
200011000;Diuron;5.0;5.0;5.0;0.0;7
200011000;Fluorantè;0.5;1.0;0.5833333333333334;0.2041241452319315;6
200011000;Naftalè;50.0;50.0;50.0;0.0;7
200013000;Antracè;0.5;0.5;0.5;0.0;2
200013000;Benzo(b)fluorantè;0.5;0.5;0.5;0.0;2
200013000;Coure;900.0;900.0;900.0;0.0;2
200013000;Diuron;5.0;5.0;5.0;0.0;2
200013000;Fluorantè;0.5;1.9;1.2;0.9899494936611665;2
200013000;Naftalè;50.0;50.0;50.0;0.0;2
200014000;Antracè;0.5;1.0;0.75;0.3535533905932738;2
200014000;Benzo(b)fluorantè;0.5;2.5;1.5;1.4142135623730951;2
200014000;Coure;800.0;1000.0;900.0;141.4213562373095;2
200014000;Diuron;5.0;5.0;5.0;0.0;2
200014000;Fluorantè;1.0;1.2;1.1;0.1414213562373094;2
200014000;Naftalè;50.0;50.0;50.0;0.0;2
200015000;Antracè;0.5;1.0;0.6428571428571429;0.24397501823713327;7
200015000;Benzo(b)fluorantè;0.5;2.0;0.8571428571428571;0.5563486402641867;7
200015000;Coure;1600.0;6200.0;3042.8571428571427;1672.181352661988;7
200015000;Diuron;5.0;5.0;5.0;0.0;7
200015000;Fluorantè;0.5;1.0;0.6428571428571429;0.24397501823713327;7
200015000;Naftalè;50.0;50.0;50.0;0.0;7
200015070;Antracè;0.5;1.0;0.6428571428571429;0.24397501823713327;7
200015070;Benzo(b)fluorantè;0.5;2.0;0.8571428571428571;0.5563486402641867;7
