Column1;Column2;Column3;Column4;Column5;Column6;Column7
200015070;Coure;700.0;3200.0;1557.142857142857;1078.3585409580355;7
200015070;Diuron;5.0;5.0;5.0;0.0;7
200015070;Fluorantè;0.5;1.0;0.6428571428571429;0.24397501823713327;7
200015070;Naftalè;50.0;50.0;50.0;0.0;7
200017000;Antracè;0.5;1.0;0.75;0.3535533905932738;2
200017000;Benzo(b)fluorantè;0.5;1.0;0.75;0.3535533905932738;2
200017000;Coure;500.0;1000.0;750.0;353.5533905932738;2
200017000;Diuron;5.0;5.0;5.0;0.0;2
200017000;Fluorantè;0.5;1.0;0.75;0.3535533905932738;2
200017000;Naftalè;50.0;50.0;50.0;0.0;2
200018000;Antracè;0.5;1.0;0.6666666666666666;0.2581988897471611;6
200018000;Benzo(b)fluorantè;0.5;2.0;0.9166666666666666;0.5845225972250061;6
200018000;Coure;1300.0;3100.0;2250.0;644.2049363362563;6
200018000;Diuron;5.0;5.0;5.0;0.0;6
200018000;Fluorantè;0.5;1.0;0.6666666666666666;0.2581988897471611;6
200018000;Naftalè;50.0;50.0;50.0;0.0;6
200019000;Antracè;1.0;1.0;1.0;;1
200019000;Benzo(b)fluorantè;5.0;5.0;5.0;;1
200019000;Coure;2700.0;2700.0;2700.0;;1
200019000;Diuron;5.0;5.0;5.0;;1
200019000;Fluorantè;1.0;1.0;1.0;;1
200019000;Naftalè;50.0;50.0;50.0;;1
200019070;Antracè;0.5;1.0;0.6428571428571429;0.24397501823713327;7
200019070;Benzo(b)fluorantè;0.5;2.0;0.8571428571428571;0.5563486402641867;7
200019070;Coure;1800.0;9100.0;3585.714285714286;2503.616431903106;7
200019070;Diuron;5.0;47.0;27.285714285714285;15.04121322360983;7
200019070;Fluorantè;0.5;1.0;0.6428571428571429;0.24397501823713327;7
200019070;Naftalè;50.0;50.0;50.0;0.0;7
200019500;Antracè;0.5;1.0;0.6666666666666666;0.2581988897471611;6
200019500;Benzo(b)fluorantè;0.5;5.0;1.8333333333333333;1.693123346560039;6
200019500;Coure;1900.0;5900.0;3550.0;1690.8577704821894;6
200019500;Diuron;10.0;90.0;30.333333333333332;29.601801746965787;6
200019500;Fluorantè;0.5;1.9;1.0666666666666667;0.5537749241945383;6
200019500;Naftalè;50.0;50.0;50.0;0.0;6
200019520;Coure;800.0;1000.0;900.0;141.4213562373095;2
200019570;Antracè;0.5;1.0;0.6428571428571429;0.24397501823713327;7
200019570;Benzo(b)fluorantè;0.5;10.0;2.142857142857143;3.508493096690345;7
200019570;Coure;700.0;16400.0;3928.5714285714284;5565.882465435973;7
200019570;Diuron;10.0;53.0;34.57142857142857;16.091997419599004;7
200019570;Fluorantè;0.5;2.1;1.3571428571428572;0.5740416444159863;7
200019570;Naftalè;50.0;50.0;50.0;0.0;7
200020000;Antracè;0.5;1.0;0.6428571428571429;0.24397501823713327;7
200020000;Benzo(b)fluorantè;0.5;5.0;1.4285714285714286;1.6690459207925605;7
200020000;Coure;1200.0;7800.0;3114.285714285714;2539.966253994051;7
200020000;Diuron;5.0;43.0;26.285714285714285;13.13664449436874;7
200020000;Fluorantè;0.5;2.0;0.7857142857142857;0.5669467095138409;7
200020000;Naftalè;50.0;50.0;50.0;0.0;7
200021000;Antracè;0.5;2.0;1.25;1.0606601717798212;2
200021000;Benzo(b)fluorantè;0.5;1.0;0.75;0.3535533905932738;2
200021000;Coure;2200.0;3500.0;2850.0;919.2388155425118;2
200021000;Diuron;5.0;5.0;5.0;0.0;2
200021000;Fluorantè;1.0;1.4;1.2;0.28284271247461895;2
200021000;Naftalè;50.0;50.0;50.0;0.0;2
200022700;Antracè;0.5;1.0;0.6578947368421053;0.23878346647045962;19
200022700;Benzo(b)fluorantè;0.5;2.0;0.7105263157894737;0.3842665984878861;19
200022700;Coure;700.0;1600.0;1095.0;279.9906013460189;20
200022700;Diuron;5.0;5.0;5.0;0.0;19
200022700;Fluorantè;0.5;1.0;0.6578947368421053;0.23878346647045962;19
200022700;Naftalè;50.0;50.0;50.0;0.0;20
200023000;Antracè;0.5;0.5;0.5;0.0;2
200023000;Benzo(b)fluorantè;0.5;0.5;0.5;0.0;2
200023000;Coure;1100.0;1100.0;1100.0;0.0;2
200023000;Diuron;5.0;5.0;5.0;0.0;2
200023000;Fluorantè;0.5;0.5;0.5;0.0;2
200023000;Naftalè;50.0;50.0;50.0;0.0;2
200025000;Antracè;0.5;0.5;0.5;0.0;2
200025000;Benzo(b)fluorantè;0.5;0.5;0.5;0.0;2
200025000;Coure;800.0;800.0;800.0;0.0;2
200025000;Diuron;5.0;5.0;5.0;0.0;2
200025000;Fluorantè;0.5;0.5;0.5;0.0;2
200025000;Naftalè;50.0;50.0;50.0;0.0;2
200026000;Antracè;0.5;0.5;0.5;0.0;2
200026000;Benzo(b)fluorantè;0.5;0.5;0.5;0.0;2
200026000;Coure;500.0;1500.0;928.5714285714286;372.89089429432175;7
200026000;Diuron;5.0;5.0;5.0;0.0;2
200026000;Fluorantè;0.5;0.5;0.5;0.0;2
200026000;Naftalè;50.0;50.0;50.0;0.0;2
200028000;Antracè;0.5;1.0;0.5833333333333334;0.2041241452319315;6
200028000;Benzo(b)fluorantè;0.5;2.0;0.75;0.6123724356957945;6
200028000;Coure;1100.0;1700.0;1257.142857142857;207.01966780270627;7
200028000;Diuron;5.0;5.0;5.0;0.0;7
200028000;Fluorantè;0.5;1.0;0.5833333333333334;0.2041241452319315;6
200028000;Naftalè;50.0;50.0;50.0;0.0;7
200028070;Antracè;0.5;1.0;0.5833333333333334;0.2041241452319315;6
200028070;Benzo(b)fluorantè;0.5;1.0;0.5833333333333334;0.2041241452319315;6
200028070;Coure;600.0;1400.0;957.1428571428571;250.71326821120348;7
200028070;Diuron;5.0;5.0;5.0;0.0;7
200028070;Fluorantè;0.5;1.0;0.5833333333333334;0.2041241452319315;6
200028070;Naftalè;50.0;50.0;50.0;0.0;7
200029000;Antracè;0.5;1.0;0.5833333333333334;0.2041241452319315;6
200029000;Benzo(b)fluorantè;0.5;1.0;0.6666666666666666;0.2581988897471611;6
200029000;Coure;1000.0;8300.0;2242.8571428571427;2674.4825934855403;7
200029000;Diuron;5.0;5.0;5.0;0.0;7
200029000;Fluorantè;0.5;1.5;0.75;0.4183300132670378;6
200029000;Naftalè;50.0;50.0;50.0;0.0;7
200029020;Coure;250.0;10400.0;1257.6923076923076;2770.593058793712;13
200030000;Antracè;0.5;1.0;0.6;0.22360679774997896;5
200030000;Benzo(b)fluorantè;0.5;3.1;1.1199999999999999;1.127829774389735;5
200030000;Coure;250.0;2000.0;658.3333333333334;679.2765759737831;6
200030000;Diuron;5.0;5.0;5.0;0.0;6
200030000;Fluorantè;0.5;1.0;0.6;0.22360679774997896;5
200030000;Naftalè;50.0;50.0;50.0;0.0;6
200031000;Antracè;1.0;1.0;1.0;;1
200031000;Benzo(b)fluorantè;1.0;1.0;1.0;;1
200031000;Coure;800.0;1500.0;1150.0;494.9747468305833;2
200031000;Diuron;5.0;5.0;5.0;;1
200031000;Fluorantè;1.0;1.0;1.0;;1
200031000;Naftalè;50.0;50.0;50.0;0.0;2
200032000;Antracè;0.5;1.0;0.5833333333333334;0.2041241452319315;6
200032000;Benzo(b)fluorantè;0.5;1.0;0.5833333333333334;0.2041241452319315;6
200032000;Coure;900.0;2400.0;1300.0;516.3977794943223;7
200032000;Diuron;5.0;5.0;5.0;0.0;7
200032000;Fluorantè;0.5;1.2;0.7000000000000001;0.31622776601683794;6
200032000;Naftalè;50.0;50.0;50.0;0.0;7
200033000;Antracè;0.5;0.5;0.5;0.0;2
200033000;Benzo(b)fluorantè;0.5;0.5;0.5;0.0;2
200033000;Coure;1700.0;2500.0;2100.0;565.685424949238;2
200033000;Diuron;5.0;5.0;5.0;0.0;2
200033000;Fluorantè;0.5;1.3;0.9;0.5656854249492381;2
200033000;Naftalè;50.0;50.0;50.0;0.0;2
200034000;Antracè;0.5;2.0;0.9;0.6519202405202649;5
200034000;Benzo(b)fluorantè;0.5;2.0;1.0;0.6123724356957945;5
200034000;Coure;1300.0;4700.0;2400.0;1248.9995996796797;6
200034000;Diuron;65.0;232.0;136.66666666666666;66.05654143736763;6
200034000;Fluorantè;0.5;2.0;1.24;0.5504543577809153;5
200034000;Naftalè;50.0;50.0;50.0;0.0;6
200034020;Coure;250.0;3100.0;823.0769230769231;819.9632574632496;13
200034070;Antracè;0.5;1.0;0.5833333333333334;0.2041241452319315;6
200034070;Benzo(b)fluorantè;0.5;4.0;1.25;1.3693063937629153;6
200034070;Coure;1200.0;3400.0;2114.285714285714;823.4653836654204;7
200034070;Diuron;69.0;286.0;170.14285714285714;82.36388482708621;7
200034070;Fluorantè;0.5;1.5;0.8833333333333333;0.4490731195102493;6
200034070;Naftalè;50.0;50.0;50.0;0.0;7
200036000;Antracè;0.5;1.0;0.5833333333333334;0.2041241452319315;6
200036000;Benzo(b)fluorantè;0.5;3.0;1.0833333333333333;0.9703951085339758;6
200036000;Coure;2200.0;3700.0;2900.0;574.4562646538028;7
200036000;Diuron;18.0;82.0;38.0;21.53292053267895;7
200036000;Fluorantè;0.5;1.0;0.5833333333333334;0.2041241452319315;6
200036000;Naftalè;50.0;50.0;50.0;0.0;7
200037000;Antracè;0.5;1.0;0.5833333333333334;0.2041241452319315;6
200037000;Benzo(b)fluorantè;0.5;2.0;0.8333333333333334;0.6055300708194983;6
200037000;Coure;1100.0;4200.0;2457.1428571428573;1076.8118728560758;7
200037000;Diuron;22.0;52.0;37.857142857142854;12.941259230700483;7
200037000;Fluorantè;0.5;1.0;0.5833333333333334;0.2041241452319315;6
200037000;Naftalè;50.0;50.0;50.0;0.0;7
200038000;Antracè;0.5;0.5;0.5;0.0;2
200038000;Benzo(b)fluorantè;0.5;0.5;0.5;0.0;2
200038000;Coure;1000.0;1200.0;1100.0;141.4213562373095;2
200038000;Diuron;5.0;5.0;5.0;0.0;2
200038000;Fluorantè;0.5;0.5;0.5;0.0;2
200038000;Naftalè;50.0;50.0;50.0;0.0;2
200039000;Antracè;0.5;1.0;0.75;0.3535533905932738;2
200039000;Benzo(b)fluorantè;1.0;1.0;1.0;0.0;2
200039000;Coure;3200.0;4400.0;3800.0;848.5281374238571;2
200039000;Diuron;11.0;11.0;11.0;;1
200039000;Fluorantè;0.5;1.0;0.75;0.3535533905932738;2
200039000;Naftalè;50.0;50.0;50.0;0.0;2
200040000;Antracè;0.5;0.5;0.5;;1
200040000;Benzo(b)fluorantè;0.5;0.5;0.5;;1
200040000;Coure;900.0;900.0;900.0;;1
200040000;Diuron;5.0;5.0;5.0;;1
200040000;Fluorantè;0.5;0.5;0.5;;1
200040000;Naftalè;50.0;50.0;50.0;;1
200041000;Antracè;0.5;1.0;0.6666666666666666;0.2581988897471611;6
200041000;Benzo(b)fluorantè;0.5;1.0;0.75;0.2738612787525831;6
200041000;Coure;700.0;1300.0;1000.0;219.08902300206645;6
200041000;Diuron;5.0;26.0;13.166666666666666;8.376554582086042;6
200041000;Fluorantè;0.5;1.0;0.6666666666666666;0.2581988897471611;6
200041000;Naftalè;50.0;50.0;50.0;0.0;6
200041070;Antracè;0.5;1.0;0.6;0.22360679774997896;5
200041070;Benzo(b)fluorantè;0.5;1.0;0.8;0.2738612787525831;5
200041070;Coure;1100.0;2600.0;1900.0;540.3702434442519;6
200041070;Diuron;5.0;26.0;14.0;8.48528137423857;6
200041070;Fluorantè;0.5;1.0;0.6;0.22360679774997896;5
200041070;Naftalè;50.0;50.0;50.0;0.0;6
200042000;Antracè;0.5;1.0;0.75;0.3535533905932738;2
200042000;Benzo(b)fluorantè;0.5;1.0;0.75;0.3535533905932738;2
200042000;Coure;1100.0;1600.0;1350.0;353.5533905932738;2
200042000;Diuron;5.0;5.0;5.0;;1
200042000;Fluorantè;0.5;1.0;0.75;0.3535533905932738;2
200042000;Naftalè;50.0;50.0;50.0;0.0;2
200042070;Antracè;0.5;1.0;0.6;0.22360679774997896;5
200042070;Benzo(b)fluorantè;0.5;1.0;0.7;0.27386127875258304;5
200042070;Coure;1200.0;1800.0;1416.6666666666667;213.6976056643281;6
200042070;Diuron;5.0;18.0;9.666666666666666;5.501514942874069;6
200042070;Fluorantè;0.5;1.0;0.6;0.22360679774997896;5
200042070;Naftalè;50.0;50.0;50.0;0.0;6
200043000;Antracè;0.5;0.5;0.5;0.0;2
200043000;Benzo(b)fluorantè;0.5;0.5;0.5;0.0;2
200043000;Coure;800.0;1100.0;950.0;212.13203435596427;2
200043000;Diuron;5.0;5.0;5.0;0.0;2
200043000;Fluorantè;0.5;0.5;0.5;0.0;2
200043000;Naftalè;50.0;50.0;50.0;0.0;2
200043500;Antracè;0.5;0.5;0.5;;1
200043500;Benzo(b)fluorantè;0.5;0.5;0.5;;1
200043500;Coure;1100.0;1100.0;1100.0;;1
200043500;Diuron;5.0;5.0;5.0;;1
200043500;Fluorantè;0.5;0.5;0.5;;1
200043500;Naftalè;50.0;50.0;50.0;;1
200044000;Antracè;0.5;1.0;0.6;0.22360679774997896;5
200044000;Benzo(b)fluorantè;0.5;2.5;1.0;0.8660254037844386;5
200044000;Coure;600.0;2000.0;1266.6666666666667;488.5352256149669;6
200044000;Diuron;5.0;25.0;8.333333333333334;8.164965809277259;6
200044000;Fluorantè;0.5;1.0;0.6;0.22360679774997896;5
200044000;Naftalè;50.0;50.0;50.0;0.0;6
200046000;Antracè;0.5;0.5;0.5;0.0;2
200046000;Benzo(b)fluorantè;0.5;0.5;0.5;0.0;2
200046000;Coure;1200.0;3300.0;1920.0;858.4870412533902;5
200046000;Diuron;5.0;11.0;8.0;4.242640687119285;2
200046000;Fluorantè;0.5;0.5;0.5;0.0;2
200046000;Naftalè;50.0;50.0;50.0;0.0;2
210001000;Antracè;0.5;0.5;0.5;;1
210001000;Benzo(b)fluorantè;0.5;0.5;0.5;;1
210001000;Coure;250.0;250.0;250.0;;1
210001000;Diuron;5.0;5.0;5.0;;1
210001000;Fluorantè;0.5;0.5;0.5;;1
210001000;Naftalè;50.0;50.0;50.0;;1
210002000;Antracè;0.5;0.5;0.5;0.0;2
210002000;Benzo(b)fluorantè;0.5;0.5;0.5;0.0;2
210002000;Coure;800.0;2300.0;1520.0;649.6152707564686;5
210002000;Diuron;5.0;5.0;5.0;0.0;2
210002000;Fluorantè;1.3;1.4;1.35;0.07071067811865459;2
210002000;Naftalè;50.0;50.0;50.0;0.0;2
210003000;Antracè;0.5;1.0;0.6428571428571429;0.24397501823713333;7
210003000;Benzo(b)fluorantè;0.5;1.0;0.6428571428571429;0.24397501823713333;7
210003000;Coure;900.0;2500.0;1385.7142857142858;561.0364558225292;7
210003000;Diuron;13.0;37.0;22.0;8.144527815247077;7
210003000;Fluorantè;0.5;1.1;0.7285714285714285;0.28702082220799313;7
210003000;Naftalè;50.0;50.0;50.0;0.0;7
210003020;Coure;250.0;800.0;464.2857142857143;219.3062655175134;7
210004000;Antracè;0.5;0.5;0.5;0.0;2
210004000;Benzo(b)fluorantè;0.5;0.5;0.5;0.0;2
210004000;Coure;1300.0;3100.0;2200.0;1272.7922061357856;2
210004000;Diuron;5.0;5.0;5.0;0.0;2
210004000;Fluorantè;0.5;1.0;0.75;0.3535533905932738;2
210004000;Naftalè;50.0;50.0;50.0;0.0;2
210006000;Antracè;0.5;0.5;0.5;0.0;2
210006000;Benzo(b)fluorantè;0.5;0.5;0.5;0.0;2
210006000;Coure;600.0;2000.0;1340.0;638.7487769068525;5
210006000;Diuron;5.0;5.0;5.0;0.0;2
210006000;Fluorantè;0.5;0.5;0.5;0.0;2
210006000;Naftalè;50.0;50.0;50.0;0.0;2
210006500;Antracè;0.5;0.5;0.5;;1
210006500;Benzo(b)fluorantè;0.5;0.5;0.5;;1
210006500;Coure;250.0;250.0;250.0;;1
210006500;Diuron;5.0;5.0;5.0;;1
210006500;Fluorantè;0.5;0.5;0.5;;1
210006500;Naftalè;50.0;50.0;50.0;;1
210007000;Antracè;0.5;1.0;0.6666666666666666;0.2581988897471611;6
210007000;Benzo(b)fluorantè;0.5;1.0;0.6666666666666666;0.2581988897471611;6
210007000;Coure;250.0;1500.0;516.6666666666666;501.66389810974704;6
210007000;Diuron;5.0;5.0;5.0;0.0;6
210007000;Fluorantè;0.5;3.0;1.0;1.0;6
210007000;Naftalè;50.0;50.0;50.0;0.0;5
210007020;Coure;250.0;1500.0;435.7142857142857;368.69237303484584;14
210008000;Antracè;0.5;0.5;0.5;0.0;2
210008000;Benzo(b)fluorantè;0.5;0.5;0.5;0.0;2
210008000;Coure;250.0;600.0;425.0;247.48737341529164;2
210008000;Diuron;5.0;5.0;5.0;0.0;2
210008000;Fluorantè;0.5;0.5;0.5;0.0;2
210008000;Naftalè;50.0;50.0;50.0;0.0;2
210011000;Antracè;0.5;1.0;0.6428571428571429;0.24397501823713327;7
210011000;Benzo(b)fluorantè;0.5;2.0;0.8571428571428571;0.5563486402641867;7
210011000;Coure;250.0;4200.0;1157.142857142857;1405.4739922379008;7
210011000;Diuron;5.0;5.0;5.0;0.0;7
210011000;Fluorantè;0.5;1.0;0.6428571428571429;0.24397501823713327;7
210011000;Naftalè;50.0;50.0;50.0;0.0;7
210013000;Antracè;0.5;5.0;1.3333333333333333;1.8073922282301278;6
210013000;Benzo(b)fluorantè;0.5;5.0;1.3333333333333333;1.8073922282301278;6
210013000;Coure;700.0;5700.0;2333.3333333333335;1833.7575266830308;6
210013000;Diuron;5.0;5.0;5.0;0.0;6
210013000;Fluorantè;0.5;5.0;1.3333333333333333;1.8073922282301278;6
210013000;Naftalè;50.0;50.0;50.0;0.0;6
220001000;Antracè;0.5;1.0;0.75;0.3535533905932738;2
220001000;Benzo(b)fluorantè;0.5;1.0;0.75;0.3535533905932738;2
220001000;Coure;250.0;250.0;250.0;0.0;2
220001000;Diuron;5.0;5.0;5.0;0.0;2
220001000;Fluorantè;0.5;1.0;0.75;0.3535533905932738;2
220001000;Naftalè;50.0;50.0;50.0;0.0;2
220001500;Antracè;0.5;1.0;0.631578947368421;0.2262069641794321;19
220001500;Benzo(b)fluorantè;0.5;1.0;0.631578947368421;0.2262069641794321;19
220001500;Coure;250.0;1700.0;610.0;460.72025991347164;20
220001500;Diuron;5.0;5.0;5.0;0.0;20
220001500;Fluorantè;0.5;1.0;0.631578947368421;0.22620696417943206;19
220001500;Naftalè;50.0;50.0;50.0;0.0;20
220002000;Antracè;0.5;0.5;0.5;0.0;2
220002000;Benzo(b)fluorantè;0.5;0.5;0.5;0.0;2
220002000;Coure;250.0;600.0;425.0;247.48737341529164;2
220002000;Diuron;5.0;5.0;5.0;0.0;2
220002000;Fluorantè;0.5;0.5;0.5;0.0;2
220002000;Naftalè;50.0;50.0;50.0;0.0;2
220003000;Antracè;0.5;0.5;0.5;0.0;2
220003000;Benzo(b)fluorantè;0.5;0.5;0.5;0.0;2
220003000;Coure;250.0;1700.0;610.0;627.8933030380241;5
220003000;Diuron;5.0;5.0;5.0;0.0;2
220003000;Fluorantè;0.5;0.5;0.5;0.0;2
220003000;Naftalè;50.0;50.0;50.0;0.0;2
220003020;Antracè;0.5;1.0;0.6052631578947368;0.20942695414584778;19
220003020;Benzo(b)fluorantè;0.5;1.0;0.6052631578947368;0.20942695414584778;19
220003020;Coure;250.0;3800.0;935.0;766.9316856971785;20
220003020;Diuron;5.0;5.0;5.0;0.0;20
220003020;Fluorantè;0.5;1.0;0.6052631578947368;0.20942695414584778;19
220003020;Naftalè;50.0;50.0;50.0;0.0;20
220004000;Antracè;0.5;1.0;0.5714285714285714;0.1889822365046136;7
220004000;Benzo(b)fluorantè;0.5;1.0;0.5714285714285714;0.1889822365046136;7
220004000;Coure;1800.0;10300.0;3485.714285714286;3092.694925912012;7
220004000;Diuron;5.0;5.0;5.0;0.0;7
220004000;Fluorantè;0.5;2.5;0.8571428571428571;0.7480132415430957;7
220004000;Naftalè;50.0;50.0;50.0;0.0;7
220007000;Antracè;0.5;3.1;1.8;1.8384776310850237;2
220007000;Benzo(b)fluorantè;0.5;0.5;0.5;0.0;2
220007000;Coure;250.0;1600.0;870.0;531.0367218940702;5
220007000;Diuron;5.0;5.0;5.0;0.0;2
220007000;Fluorantè;0.5;0.5;0.5;0.0;2
220007000;Naftalè;50.0;50.0;50.0;0.0;2
220008000;Antracè;0.5;0.5;0.5;;1
220008000;Benzo(b)fluorantè;0.5;0.5;0.5;;1
220008000;Coure;1200.0;1200.0;1200.0;;1
220008000;Diuron;5.0;5.0;5.0;;1
220008000;Fluorantè;0.5;0.5;0.5;;1
220008000;Naftalè;50.0;50.0;50.0;;1
220009000;Antracè;0.5;1.0;0.6785714285714286;0.24862257904942345;14
220009000;Benzo(b)fluorantè;0.5;1.0;0.6785714285714286;0.24862257904942345;14
220009000;Coure;700.0;2000.0;1073.3333333333333;404.38077294031865;15
220009000;Diuron;5.0;23.0;7.928571428571429;5.106018857331861;14
220009000;Fluorantè;0.5;1.7;0.7642857142857142;0.3629094883070663;14
220009000;Naftalè;50.0;50.0;50.0;0.0;15
220010000;Antracè;0.5;0.5;0.5;0.0;2
220010000;Benzo(b)fluorantè;0.5;0.5;0.5;0.0;2
220010000;Coure;700.0;3000.0;1850.0;1626.3455967290593;2
220010000;Diuron;5.0;5.0;5.0;0.0;2
220010000;Fluorantè;0.5;0.5;0.5;0.0;2
220010000;Naftalè;50.0;50.0;50.0;0.0;2
220011000;Antracè;0.5;1.0;0.6428571428571429;0.24397501823713333;7
220011000;Benzo(b)fluorantè;0.5;1.5;0.8571428571428571;0.3779644730092272;7
220011000;Coure;800.0;3000.0;1728.5714285714287;752.1398046336104;7
220011000;Diuron;10.0;39.0;19.571428571428573;9.89708951926681;7
220011000;Fluorantè;0.5;1.9;1.0142857142857142;0.47409060817728155;7
220011000;Naftalè;50.0;50.0;50.0;0.0;7
224001000;Antracè;0.5;0.5;0.5;;1
224001000;Benzo(b)fluorantè;1.0;1.0;1.0;;1
224001000;Coure;2600.0;2600.0;2600.0;;1
224001000;Diuron;5.0;5.0;5.0;;1
224001000;Fluorantè;1.1;1.1;1.1;;1
224001000;Naftalè;50.0;50.0;50.0;;1
224002000;Antracè;0.5;2.5;1.5;1.4142135623730951;2
224002000;Benzo(b)fluorantè;0.5;2.5;1.5;1.4142135623730951;2
224002000;Coure;900.0;1800.0;1350.0;636.3961030678928;2
224002000;Diuron;5.0;5.0;5.0;0.0;2
224002000;Fluorantè;0.5;2.5;1.5;1.4142135623730951;2
224002000;Naftalè;50.0;50.0;50.0;0.0;2
228001000;Antracè;0.5;0.5;0.5;0.0;2
228001000;Benzo(b)fluorantè;0.5;0.5;0.5;0.0;2
228001000;Coure;1300.0;1400.0;1350.0;70.71067811865476;2
228001000;Diuron;5.0;5.0;5.0;0.0;2
228001000;Fluorantè;0.5;0.5;0.5;0.0;2
228001000;Naftalè;50.0;50.0;50.0;0.0;2
230001000;Antracè;0.5;0.5;0.5;0.0;2
230001000;Benzo(b)fluorantè;0.5;0.5;0.5;0.0;2
230001000;Coure;1100.0;1300.0;1200.0;141.4213562373095;2
230001000;Diuron;5.0;5.0;5.0;0.0;2
230001000;Fluorantè;0.5;0.5;0.5;0.0;2
230001000;Naftalè;50.0;50.0;50.0;0.0;2
